group	fill	showSelectedlegendfill
160	#FFFFFF	unused
161	#FFFFFF	unused
162	#FFFFFF	unused
163	#FFFFFF	unused
164	#FFFFFF	unused
165	#FFFFFF	unused
166	#FFFFFF	unused
167	#FFFFFF	unused
168	#FFFFFF	unused
169	#FFFFFF	unused
170	#FFFFFF	unused
171	#FFFFFF	unused
172	#FFFFFF	unused
173	#FFFFFF	unused
174	#FFFFFF	unused
175	#FFFFFF	unused
176	#FFFFFF	unused
177	#FFFFFF	unused
178	#FFFFFF	unused
179	#FFFFFF	unused
180	#FFFFFF	unused
181	#FFFFFF	unused
182	#FFFFFF	unused
183	#FFFFFF	unused
184	#FFFFFF	unused
185	#FFFFFF	unused
186	#FFFFFF	unused
187	#FFFFFF	unused
188	#FFFFFF	unused
189	#FFFFFF	unused
190	#FFFFFF	unused
191	#FFFFFF	unused
192	#FFFFFF	unused
193	#FFFFFF	unused
194	#FFFFFF	unused
195	#FFFFFF	unused
196	#FFFFFF	unused
197	#FFFFFF	unused
198	#FFFFFF	unused
199	#FFFFFF	unused
200	#FFFFFF	unused
201	#FFFFFF	unused
202	#FFFFFF	unused
203	#FFFFFF	unused
204	#FFFFFF	unused
205	#FFFFFF	unused
206	#FFFFFF	unused
207	#FFFFFF	unused
208	#FFFFFF	unused
209	#FFFFFF	unused
210	#FFFFFF	unused
211	#FFFFFF	unused
212	#FFFFFF	unused
213	#FFFFFF	unused
214	#FFFFFF	unused
215	#FFFFFF	unused
216	#FFFFFF	unused
217	#FFFFFF	unused
218	#FFFFFF	unused
219	#FFFFFF	unused
220	#FFFFFF	unused
221	#FFFFFF	unused
222	#FFFFFF	unused
223	#FFFFFF	unused
224	#FFFFFF	unused
225	#FFFFFF	unused
226	#FFFFFF	unused
227	#FFFFFF	unused
228	#FFFFFF	unused
229	#FFFFFF	unused
230	#FFFFFF	unused
231	#FFFFFF	unused
232	#FFFFFF	unused
233	#FFFFFF	unused
234	#FFFFFF	unused
235	#FFFFFF	unused
236	#FFFFFF	unused
237	#FFFFFF	unused
238	#FFFFFF	unused
239	#FFFFFF	unused
240	#FFFFFF	unused
241	#FFFFFF	unused
242	#FFFFFF	unused
243	#FFFFFF	unused
244	#FFFFFF	unused
245	#FFFFFF	unused
246	#FFFFFF	unused
247	#FFFFFF	unused
248	#FFFFFF	unused
249	#FFFFFF	unused
250	#FFFFFF	unused
251	#FFFFFF	unused
252	#FFFFFF	unused
253	#FFFFFF	unused
254	#FFFFFF	unused
255	#FFFFFF	unused
256	#FFFFFF	unused
257	#FFFFFF	unused
258	#FFFFFF	unused
259	#FFFFFF	unused
260	#FFFFFF	unused
261	#FFFFFF	unused
262	#FFFFFF	unused
263	#FFFFFF	unused
264	#FFFFFF	unused
265	#FFFFFF	unused
266	#FFFFFF	unused
267	#FFFFFF	unused
268	#FFFFFF	unused
269	#FFFFFF	unused
270	#FFFFFF	unused
271	#FFFFFF	unused
272	#FFFFFF	unused
273	#FFFFFF	unused
274	#FFFFFF	unused
275	#FFFFFF	unused
276	#FFFFFF	unused
277	#FFFFFF	unused
278	#FFFFFF	unused
279	#FFFFFF	unused
280	#FFFFFF	unused
281	#FFFFFF	unused
282	#FFFFFF	unused
283	#FFFFFF	unused
284	#FFFFFF	unused
285	#FFFFFF	unused
286	#FFFFFF	unused
287	#FFFFFF	unused
288	#FFFFFF	unused
289	#FFFFFF	unused
290	#FFFFFF	unused
291	#FFFFFF	unused
292	#FFFFFF	unused
293	#FFFFFF	unused
294	#FFFFFF	unused
295	#FFFFFF	unused
296	#FFFFFF	unused
297	#FFFFFF	unused
298	#FFFFFF	unused
299	#FFFFFF	unused
300	#FFFFFF	unused
301	#D95F02	test
302	#D95F02	test
303	#D95F02	test
304	#1B9E77	train
305	#D95F02	test
306	#1B9E77	train
307	#1B9E77	train
308	#1B9E77	train
309	#D95F02	test
310	#1B9E77	train
311	#1B9E77	train
312	#D95F02	test
313	#1B9E77	train
314	#D95F02	test
315	#1B9E77	train
316	#1B9E77	train
317	#1B9E77	train
318	#1B9E77	train
319	#1B9E77	train
320	#D95F02	test
321	#D95F02	test
322	#1B9E77	train
323	#1B9E77	train
324	#D95F02	test
325	#1B9E77	train
326	#1B9E77	train
327	#1B9E77	train
328	#1B9E77	train
329	#1B9E77	train
330	#1B9E77	train
331	#D95F02	test
332	#1B9E77	train
333	#D95F02	test
334	#1B9E77	train
335	#1B9E77	train
336	#D95F02	test
337	#D95F02	test
338	#1B9E77	train
339	#1B9E77	train
340	#1B9E77	train
341	#1B9E77	train
342	#1B9E77	train
343	#D95F02	test
344	#1B9E77	train
345	#D95F02	test
346	#1B9E77	train
347	#1B9E77	train
348	#1B9E77	train
349	#D95F02	test
350	#1B9E77	train
351	#1B9E77	train
352	#1B9E77	train
353	#1B9E77	train
354	#D95F02	test
355	#1B9E77	train
356	#1B9E77	train
357	#D95F02	test
358	#1B9E77	train
359	#D95F02	test
360	#D95F02	test
361	#1B9E77	train
362	#1B9E77	train
363	#1B9E77	train
364	#1B9E77	train
365	#1B9E77	train
366	#1B9E77	train
367	#1B9E77	train
368	#1B9E77	train
369	#D95F02	test
370	#D95F02	test
371	#1B9E77	train
372	#1B9E77	train
373	#D95F02	test
374	#1B9E77	train
375	#1B9E77	train
376	#1B9E77	train
377	#1B9E77	train
378	#1B9E77	train
379	#1B9E77	train
380	#1B9E77	train
381	#D95F02	test
382	#1B9E77	train
383	#1B9E77	train
384	#1B9E77	train
385	#D95F02	test
386	#1B9E77	train
387	#D95F02	test
388	#D95F02	test
389	#1B9E77	train
390	#1B9E77	train
391	#1B9E77	train
392	#1B9E77	train
393	#1B9E77	train
394	#1B9E77	train
395	#1B9E77	train
396	#1B9E77	train
397	#1B9E77	train
398	#1B9E77	train
399	#D95F02	test
400	#1B9E77	train
401	#D95F02	test
402	#1B9E77	train
403	#1B9E77	train
404	#1B9E77	train
405	#D95F02	test
406	#1B9E77	train
407	#1B9E77	train
408	#D95F02	test
409	#1B9E77	train
410	#D95F02	test
411	#D95F02	test
412	#1B9E77	train
413	#D95F02	test
414	#1B9E77	train
415	#1B9E77	train
416	#1B9E77	train
417	#1B9E77	train
418	#1B9E77	train
419	#1B9E77	train
420	#D95F02	test
421	#1B9E77	train
422	#1B9E77	train
423	#1B9E77	train
424	#D95F02	test
425	#D95F02	test
426	#1B9E77	train
427	#D95F02	test
428	#1B9E77	train
429	#1B9E77	train
430	#D95F02	test
431	#1B9E77	train
432	#D95F02	test
433	#1B9E77	train
434	#1B9E77	train
435	#1B9E77	train
436	#D95F02	test
437	#1B9E77	train
438	#D95F02	test
439	#D95F02	test
440	#1B9E77	train
441	#D95F02	test
442	#D95F02	test
443	#D95F02	test
444	#D95F02	test
445	#1B9E77	train
446	#1B9E77	train
447	#1B9E77	train
448	#D95F02	test
449	#D95F02	test
450	#1B9E77	train
451	#D95F02	test
452	#D95F02	test
453	#D95F02	test
454	#1B9E77	train
455	#D95F02	test
456	#1B9E77	train
457	#1B9E77	train
458	#1B9E77	train
459	#D95F02	test
460	#1B9E77	train
461	#1B9E77	train
462	#D95F02	test
463	#1B9E77	train
464	#D95F02	test
465	#1B9E77	train
466	#1B9E77	train
467	#1B9E77	train
468	#1B9E77	train
469	#1B9E77	train
470	#D95F02	test
471	#D95F02	test
472	#1B9E77	train
473	#1B9E77	train
474	#D95F02	test
475	#1B9E77	train
476	#1B9E77	train
477	#1B9E77	train
478	#1B9E77	train
479	#1B9E77	train
480	#1B9E77	train
481	#D95F02	test
482	#1B9E77	train
483	#D95F02	test
484	#1B9E77	train
485	#1B9E77	train
486	#D95F02	test
487	#D95F02	test
488	#1B9E77	train
489	#1B9E77	train
490	#1B9E77	train
491	#1B9E77	train
492	#1B9E77	train
493	#D95F02	test
494	#1B9E77	train
495	#D95F02	test
496	#1B9E77	train
497	#1B9E77	train
498	#1B9E77	train
499	#D95F02	test
500	#1B9E77	train
501	#1B9E77	train
502	#1B9E77	train
503	#1B9E77	train
504	#D95F02	test
505	#1B9E77	train
506	#1B9E77	train
507	#D95F02	test
508	#1B9E77	train
509	#D95F02	test
510	#D95F02	test
511	#1B9E77	train
512	#1B9E77	train
513	#1B9E77	train
514	#1B9E77	train
515	#1B9E77	train
516	#1B9E77	train
517	#1B9E77	train
518	#1B9E77	train
519	#D95F02	test
520	#D95F02	test
521	#1B9E77	train
522	#1B9E77	train
523	#D95F02	test
524	#1B9E77	train
525	#1B9E77	train
526	#1B9E77	train
527	#1B9E77	train
528	#1B9E77	train
529	#1B9E77	train
530	#1B9E77	train
531	#D95F02	test
532	#1B9E77	train
533	#1B9E77	train
534	#1B9E77	train
535	#D95F02	test
536	#1B9E77	train
537	#D95F02	test
538	#D95F02	test
539	#1B9E77	train
540	#1B9E77	train
541	#1B9E77	train
542	#1B9E77	train
543	#1B9E77	train
544	#1B9E77	train
545	#1B9E77	train
546	#1B9E77	train
547	#1B9E77	train
548	#1B9E77	train
549	#D95F02	test
550	#1B9E77	train
551	#D95F02	test
552	#1B9E77	train
553	#1B9E77	train
554	#1B9E77	train
555	#D95F02	test
556	#1B9E77	train
557	#1B9E77	train
558	#D95F02	test
559	#1B9E77	train
560	#D95F02	test
561	#D95F02	test
562	#1B9E77	train
563	#D95F02	test
564	#1B9E77	train
565	#1B9E77	train
566	#1B9E77	train
567	#1B9E77	train
568	#1B9E77	train
569	#1B9E77	train
570	#D95F02	test
571	#1B9E77	train
572	#1B9E77	train
573	#1B9E77	train
574	#D95F02	test
575	#D95F02	test
576	#1B9E77	train
577	#D95F02	test
578	#1B9E77	train
579	#1B9E77	train
580	#D95F02	test
581	#1B9E77	train
582	#D95F02	test
583	#1B9E77	train
584	#1B9E77	train
585	#1B9E77	train
586	#D95F02	test
587	#1B9E77	train
588	#D95F02	test
589	#D95F02	test
590	#1B9E77	train
591	#D95F02	test
592	#D95F02	test
593	#D95F02	test
594	#D95F02	test
595	#1B9E77	train
596	#1B9E77	train
597	#1B9E77	train
598	#D95F02	test
599	#D95F02	test
600	#1B9E77	train
601	#FFFFFF	unused
602	#FFFFFF	unused
603	#FFFFFF	unused
604	#FFFFFF	unused
605	#FFFFFF	unused
606	#FFFFFF	unused
607	#FFFFFF	unused
608	#FFFFFF	unused
609	#FFFFFF	unused
610	#FFFFFF	unused
611	#FFFFFF	unused
612	#FFFFFF	unused
613	#FFFFFF	unused
614	#FFFFFF	unused
615	#FFFFFF	unused
616	#FFFFFF	unused
617	#FFFFFF	unused
618	#FFFFFF	unused
619	#FFFFFF	unused
620	#FFFFFF	unused
621	#FFFFFF	unused
622	#FFFFFF	unused
623	#FFFFFF	unused
624	#FFFFFF	unused
625	#FFFFFF	unused
626	#FFFFFF	unused
627	#FFFFFF	unused
628	#FFFFFF	unused
629	#FFFFFF	unused
630	#FFFFFF	unused
631	#FFFFFF	unused
632	#FFFFFF	unused
633	#FFFFFF	unused
634	#FFFFFF	unused
635	#FFFFFF	unused
636	#FFFFFF	unused
637	#FFFFFF	unused
638	#FFFFFF	unused
639	#FFFFFF	unused
640	#FFFFFF	unused
641	#FFFFFF	unused
642	#FFFFFF	unused
643	#FFFFFF	unused
644	#FFFFFF	unused
645	#FFFFFF	unused
646	#FFFFFF	unused
647	#FFFFFF	unused
648	#FFFFFF	unused
649	#FFFFFF	unused
650	#FFFFFF	unused
651	#FFFFFF	unused
652	#FFFFFF	unused
653	#FFFFFF	unused
654	#FFFFFF	unused
655	#FFFFFF	unused
656	#FFFFFF	unused
657	#FFFFFF	unused
658	#FFFFFF	unused
659	#FFFFFF	unused
660	#FFFFFF	unused
661	#FFFFFF	unused
662	#FFFFFF	unused
663	#FFFFFF	unused
664	#FFFFFF	unused
665	#FFFFFF	unused
666	#FFFFFF	unused
667	#FFFFFF	unused
668	#FFFFFF	unused
669	#FFFFFF	unused
670	#FFFFFF	unused
671	#FFFFFF	unused
672	#FFFFFF	unused
673	#FFFFFF	unused
674	#FFFFFF	unused
675	#FFFFFF	unused
676	#FFFFFF	unused
677	#FFFFFF	unused
678	#FFFFFF	unused
679	#FFFFFF	unused
680	#FFFFFF	unused
681	#FFFFFF	unused
682	#FFFFFF	unused
683	#FFFFFF	unused
684	#FFFFFF	unused
685	#FFFFFF	unused
686	#FFFFFF	unused
687	#FFFFFF	unused
688	#FFFFFF	unused
689	#FFFFFF	unused
690	#FFFFFF	unused
691	#FFFFFF	unused
692	#FFFFFF	unused
693	#FFFFFF	unused
694	#FFFFFF	unused
695	#FFFFFF	unused
696	#FFFFFF	unused
697	#FFFFFF	unused
698	#FFFFFF	unused
699	#FFFFFF	unused
700	#FFFFFF	unused
701	#FFFFFF	unused
702	#FFFFFF	unused
703	#FFFFFF	unused
704	#FFFFFF	unused
705	#FFFFFF	unused
706	#FFFFFF	unused
707	#FFFFFF	unused
708	#FFFFFF	unused
709	#FFFFFF	unused
710	#FFFFFF	unused
711	#FFFFFF	unused
712	#FFFFFF	unused
713	#FFFFFF	unused
714	#FFFFFF	unused
715	#FFFFFF	unused
716	#FFFFFF	unused
717	#FFFFFF	unused
718	#FFFFFF	unused
719	#FFFFFF	unused
720	#FFFFFF	unused
721	#FFFFFF	unused
722	#FFFFFF	unused
723	#FFFFFF	unused
724	#FFFFFF	unused
725	#FFFFFF	unused
726	#FFFFFF	unused
727	#FFFFFF	unused
728	#FFFFFF	unused
729	#FFFFFF	unused
730	#FFFFFF	unused
731	#FFFFFF	unused
732	#FFFFFF	unused
733	#FFFFFF	unused
734	#FFFFFF	unused
735	#FFFFFF	unused
736	#FFFFFF	unused
737	#FFFFFF	unused
738	#FFFFFF	unused
739	#FFFFFF	unused
740	#FFFFFF	unused
741	#FFFFFF	unused
742	#FFFFFF	unused
743	#FFFFFF	unused
744	#FFFFFF	unused
745	#FFFFFF	unused
746	#FFFFFF	unused
747	#FFFFFF	unused
748	#FFFFFF	unused
749	#FFFFFF	unused
750	#FFFFFF	unused
751	#FFFFFF	unused
752	#FFFFFF	unused
753	#FFFFFF	unused
754	#FFFFFF	unused
755	#FFFFFF	unused
756	#FFFFFF	unused
757	#FFFFFF	unused
758	#FFFFFF	unused
759	#FFFFFF	unused
760	#FFFFFF	unused
761	#FFFFFF	unused
762	#FFFFFF	unused
763	#FFFFFF	unused
764	#FFFFFF	unused
765	#FFFFFF	unused
766	#FFFFFF	unused
767	#FFFFFF	unused
768	#FFFFFF	unused
769	#FFFFFF	unused
770	#FFFFFF	unused
771	#FFFFFF	unused
772	#FFFFFF	unused
773	#FFFFFF	unused
774	#FFFFFF	unused
775	#FFFFFF	unused
776	#FFFFFF	unused
777	#FFFFFF	unused
778	#FFFFFF	unused
779	#FFFFFF	unused
780	#FFFFFF	unused
781	#FFFFFF	unused
782	#FFFFFF	unused
783	#FFFFFF	unused
784	#FFFFFF	unused
785	#FFFFFF	unused
786	#FFFFFF	unused
787	#FFFFFF	unused
788	#FFFFFF	unused
789	#FFFFFF	unused
790	#FFFFFF	unused
791	#FFFFFF	unused
792	#FFFFFF	unused
793	#FFFFFF	unused
794	#FFFFFF	unused
795	#FFFFFF	unused
796	#FFFFFF	unused
797	#FFFFFF	unused
798	#FFFFFF	unused
799	#FFFFFF	unused
800	#FFFFFF	unused
801	#FFFFFF	unused
802	#FFFFFF	unused
803	#FFFFFF	unused
804	#FFFFFF	unused
805	#FFFFFF	unused
806	#FFFFFF	unused
807	#FFFFFF	unused
808	#FFFFFF	unused
809	#FFFFFF	unused
810	#FFFFFF	unused
811	#FFFFFF	unused
812	#FFFFFF	unused
813	#FFFFFF	unused
814	#FFFFFF	unused
815	#FFFFFF	unused
816	#FFFFFF	unused
817	#FFFFFF	unused
818	#FFFFFF	unused
819	#FFFFFF	unused
820	#FFFFFF	unused
821	#FFFFFF	unused
822	#FFFFFF	unused
823	#FFFFFF	unused
824	#FFFFFF	unused
825	#FFFFFF	unused
826	#FFFFFF	unused
827	#FFFFFF	unused
828	#FFFFFF	unused
829	#FFFFFF	unused
830	#FFFFFF	unused
831	#FFFFFF	unused
832	#FFFFFF	unused
833	#FFFFFF	unused
834	#FFFFFF	unused
835	#FFFFFF	unused
836	#FFFFFF	unused
837	#FFFFFF	unused
838	#FFFFFF	unused
839	#FFFFFF	unused
840	#FFFFFF	unused
841	#FFFFFF	unused
842	#FFFFFF	unused
843	#FFFFFF	unused
844	#FFFFFF	unused
845	#FFFFFF	unused
846	#FFFFFF	unused
847	#FFFFFF	unused
848	#FFFFFF	unused
849	#FFFFFF	unused
850	#FFFFFF	unused
851	#FFFFFF	unused
852	#FFFFFF	unused
853	#FFFFFF	unused
854	#FFFFFF	unused
855	#FFFFFF	unused
856	#FFFFFF	unused
857	#FFFFFF	unused
858	#FFFFFF	unused
859	#FFFFFF	unused
860	#FFFFFF	unused
861	#FFFFFF	unused
862	#FFFFFF	unused
863	#FFFFFF	unused
864	#FFFFFF	unused
865	#FFFFFF	unused
866	#FFFFFF	unused
867	#FFFFFF	unused
868	#FFFFFF	unused
869	#FFFFFF	unused
870	#FFFFFF	unused
871	#FFFFFF	unused
872	#FFFFFF	unused
873	#FFFFFF	unused
874	#FFFFFF	unused
875	#FFFFFF	unused
876	#FFFFFF	unused
877	#FFFFFF	unused
878	#FFFFFF	unused
879	#FFFFFF	unused
880	#FFFFFF	unused
881	#FFFFFF	unused
882	#FFFFFF	unused
883	#FFFFFF	unused
884	#FFFFFF	unused
885	#FFFFFF	unused
886	#FFFFFF	unused
887	#FFFFFF	unused
888	#FFFFFF	unused
889	#FFFFFF	unused
890	#FFFFFF	unused
891	#FFFFFF	unused
892	#FFFFFF	unused
893	#FFFFFF	unused
894	#FFFFFF	unused
895	#FFFFFF	unused
896	#FFFFFF	unused
897	#FFFFFF	unused
898	#FFFFFF	unused
899	#FFFFFF	unused
900	#FFFFFF	unused
901	#1B9E77	train
902	#1B9E77	train
903	#1B9E77	train
904	#1B9E77	train
905	#1B9E77	train
906	#D95F02	test
907	#1B9E77	train
908	#1B9E77	train
909	#1B9E77	train
910	#D95F02	test
911	#D95F02	test
912	#1B9E77	train
913	#D95F02	test
914	#1B9E77	train
915	#1B9E77	train
916	#1B9E77	train
917	#1B9E77	train
918	#1B9E77	train
919	#1B9E77	train
920	#1B9E77	train
921	#1B9E77	train
922	#1B9E77	train
923	#D95F02	test
924	#1B9E77	train
925	#1B9E77	train
926	#D95F02	test
927	#1B9E77	train
928	#1B9E77	train
929	#1B9E77	train
930	#1B9E77	train
931	#1B9E77	train
932	#1B9E77	train
933	#1B9E77	train
934	#1B9E77	train
935	#1B9E77	train
936	#D95F02	test
937	#1B9E77	train
938	#1B9E77	train
939	#1B9E77	train
940	#1B9E77	train
941	#D95F02	test
942	#D95F02	test
943	#1B9E77	train
944	#1B9E77	train
945	#1B9E77	train
946	#1B9E77	train
947	#1B9E77	train
948	#1B9E77	train
949	#D95F02	test
950	#D95F02	test
951	#D95F02	test
952	#1B9E77	train
953	#D95F02	test
954	#1B9E77	train
955	#D95F02	test
956	#D95F02	test
957	#1B9E77	train
958	#D95F02	test
959	#D95F02	test
960	#D95F02	test
961	#D95F02	test
962	#1B9E77	train
963	#D95F02	test
964	#1B9E77	train
965	#1B9E77	train
966	#1B9E77	train
967	#1B9E77	train
968	#1B9E77	train
969	#1B9E77	train
970	#1B9E77	train
971	#1B9E77	train
972	#D95F02	test
973	#1B9E77	train
974	#1B9E77	train
975	#1B9E77	train
976	#D95F02	test
977	#1B9E77	train
978	#D95F02	test
979	#1B9E77	train
980	#D95F02	test
981	#D95F02	test
982	#1B9E77	train
983	#1B9E77	train
984	#1B9E77	train
985	#D95F02	test
986	#D95F02	test
987	#1B9E77	train
988	#D95F02	test
989	#1B9E77	train
990	#1B9E77	train
991	#D95F02	test
992	#1B9E77	train
993	#D95F02	test
994	#D95F02	test
995	#1B9E77	train
996	#1B9E77	train
997	#D95F02	test
998	#D95F02	test
999	#D95F02	test
1000	#1B9E77	train
1001	#1B9E77	train
1002	#1B9E77	train
1003	#1B9E77	train
1004	#1B9E77	train
1005	#D95F02	test
1006	#D95F02	test
1007	#D95F02	test
1008	#1B9E77	train
1009	#1B9E77	train
1010	#D95F02	test
1011	#1B9E77	train
1012	#1B9E77	train
1013	#D95F02	test
1014	#D95F02	test
1015	#1B9E77	train
1016	#D95F02	test
1017	#1B9E77	train
1018	#D95F02	test
1019	#1B9E77	train
1020	#1B9E77	train
1021	#1B9E77	train
1022	#1B9E77	train
1023	#D95F02	test
1024	#1B9E77	train
1025	#1B9E77	train
1026	#1B9E77	train
1027	#1B9E77	train
1028	#1B9E77	train
1029	#1B9E77	train
1030	#D95F02	test
1031	#1B9E77	train
1032	#1B9E77	train
1033	#1B9E77	train
1034	#1B9E77	train
1035	#1B9E77	train
1036	#1B9E77	train
1037	#1B9E77	train
1038	#1B9E77	train
1039	#1B9E77	train
1040	#1B9E77	train
1041	#1B9E77	train
1042	#D95F02	test
1043	#D95F02	test
1044	#1B9E77	train
1045	#D95F02	test
1046	#D95F02	test
1047	#D95F02	test
1048	#1B9E77	train
1049	#D95F02	test
1050	#1B9E77	train
1051	#1B9E77	train
1052	#1B9E77	train
1053	#1B9E77	train
1054	#1B9E77	train
1055	#1B9E77	train
1056	#D95F02	test
1057	#1B9E77	train
1058	#1B9E77	train
1059	#1B9E77	train
1060	#D95F02	test
1061	#D95F02	test
1062	#1B9E77	train
1063	#D95F02	test
1064	#1B9E77	train
1065	#1B9E77	train
1066	#1B9E77	train
1067	#1B9E77	train
1068	#1B9E77	train
1069	#1B9E77	train
1070	#1B9E77	train
1071	#1B9E77	train
1072	#1B9E77	train
1073	#D95F02	test
1074	#1B9E77	train
1075	#1B9E77	train
1076	#D95F02	test
1077	#1B9E77	train
1078	#1B9E77	train
1079	#1B9E77	train
1080	#1B9E77	train
1081	#1B9E77	train
1082	#1B9E77	train
1083	#1B9E77	train
1084	#1B9E77	train
1085	#1B9E77	train
1086	#D95F02	test
1087	#1B9E77	train
1088	#1B9E77	train
1089	#1B9E77	train
1090	#1B9E77	train
1091	#D95F02	test
1092	#D95F02	test
1093	#1B9E77	train
1094	#1B9E77	train
1095	#1B9E77	train
1096	#1B9E77	train
1097	#1B9E77	train
1098	#1B9E77	train
1099	#D95F02	test
1100	#D95F02	test
1101	#D95F02	test
1102	#1B9E77	train
1103	#D95F02	test
1104	#1B9E77	train
1105	#D95F02	test
1106	#D95F02	test
1107	#1B9E77	train
1108	#D95F02	test
1109	#D95F02	test
1110	#D95F02	test
1111	#D95F02	test
1112	#1B9E77	train
1113	#D95F02	test
1114	#1B9E77	train
1115	#1B9E77	train
1116	#1B9E77	train
1117	#1B9E77	train
1118	#1B9E77	train
1119	#1B9E77	train
1120	#1B9E77	train
1121	#1B9E77	train
1122	#D95F02	test
1123	#1B9E77	train
1124	#1B9E77	train
1125	#1B9E77	train
1126	#D95F02	test
1127	#1B9E77	train
1128	#D95F02	test
1129	#1B9E77	train
1130	#D95F02	test
1131	#D95F02	test
1132	#1B9E77	train
1133	#1B9E77	train
1134	#1B9E77	train
1135	#D95F02	test
1136	#D95F02	test
1137	#1B9E77	train
1138	#D95F02	test
1139	#1B9E77	train
1140	#1B9E77	train
1141	#D95F02	test
1142	#1B9E77	train
1143	#D95F02	test
1144	#D95F02	test
1145	#1B9E77	train
1146	#1B9E77	train
1147	#D95F02	test
1148	#D95F02	test
1149	#D95F02	test
1150	#1B9E77	train
1151	#1B9E77	train
1152	#1B9E77	train
1153	#1B9E77	train
1154	#1B9E77	train
1155	#D95F02	test
1156	#D95F02	test
1157	#D95F02	test
1158	#1B9E77	train
1159	#1B9E77	train
1160	#D95F02	test
1161	#1B9E77	train
1162	#1B9E77	train
1163	#D95F02	test
