group	fill	showSelectedlegendfill
106	#1B9E77	train
107	#1B9E77	train
108	#1B9E77	train
109	#FFFFFF	unused
110	#FFFFFF	unused
111	#1B9E77	train
112	#FFFFFF	unused
113	#FFFFFF	unused
114	#1B9E77	train
115	#1B9E77	train
116	#1B9E77	train
117	#FFFFFF	unused
118	#1B9E77	train
119	#FFFFFF	unused
120	#1B9E77	train
121	#1B9E77	train
122	#1B9E77	train
123	#FFFFFF	unused
124	#FFFFFF	unused
125	#1B9E77	train
126	#1B9E77	train
127	#FFFFFF	unused
128	#1B9E77	train
129	#FFFFFF	unused
130	#1B9E77	train
131	#FFFFFF	unused
132	#1B9E77	train
133	#1B9E77	train
134	#1B9E77	train
135	#FFFFFF	unused
136	#1B9E77	train
137	#1B9E77	train
138	#FFFFFF	unused
139	#1B9E77	train
140	#FFFFFF	unused
141	#1B9E77	train
142	#1B9E77	train
143	#1B9E77	train
144	#FFFFFF	unused
145	#1B9E77	train
146	#1B9E77	train
147	#1B9E77	train
148	#FFFFFF	unused
149	#FFFFFF	unused
150	#1B9E77	train
151	#1B9E77	train
152	#1B9E77	train
153	#1B9E77	train
154	#FFFFFF	unused
155	#1B9E77	train
156	#1B9E77	train
157	#FFFFFF	unused
158	#1B9E77	train
159	#FFFFFF	unused
160	#FFFFFF	unused
161	#1B9E77	train
162	#1B9E77	train
163	#1B9E77	train
164	#1B9E77	train
165	#1B9E77	train
166	#1B9E77	train
167	#1B9E77	train
168	#FFFFFF	unused
169	#1B9E77	train
170	#FFFFFF	unused
171	#1B9E77	train
172	#FFFFFF	unused
173	#1B9E77	train
174	#FFFFFF	unused
175	#1B9E77	train
176	#1B9E77	train
177	#1B9E77	train
178	#FFFFFF	unused
179	#1B9E77	train
180	#FFFFFF	unused
181	#FFFFFF	unused
182	#1B9E77	train
183	#FFFFFF	unused
184	#FFFFFF	unused
185	#FFFFFF	unused
186	#FFFFFF	unused
187	#FFFFFF	unused
188	#1B9E77	train
189	#1B9E77	train
190	#FFFFFF	unused
191	#1B9E77	train
192	#1B9E77	train
193	#1B9E77	train
194	#1B9E77	train
195	#1B9E77	train
196	#1B9E77	train
197	#1B9E77	train
198	#1B9E77	train
199	#1B9E77	train
200	#FFFFFF	unused
201	#1B9E77	train
202	#FFFFFF	unused
203	#1B9E77	train
204	#FFFFFF	unused
205	#1B9E77	train
206	#1B9E77	train
207	#1B9E77	train
208	#1B9E77	train
209	#1B9E77	train
210	#1B9E77	train
211	#1B9E77	train
212	#1B9E77	train
213	#1B9E77	train
214	#1B9E77	train
215	#1B9E77	train
216	#1B9E77	train
217	#FFFFFF	unused
218	#1B9E77	train
219	#1B9E77	train
220	#1B9E77	train
221	#1B9E77	train
222	#1B9E77	train
223	#FFFFFF	unused
224	#1B9E77	train
225	#1B9E77	train
226	#FFFFFF	unused
227	#1B9E77	train
228	#1B9E77	train
229	#FFFFFF	unused
230	#1B9E77	train
231	#1B9E77	train
232	#1B9E77	train
233	#1B9E77	train
234	#FFFFFF	unused
235	#1B9E77	train
236	#1B9E77	train
237	#FFFFFF	unused
238	#FFFFFF	unused
239	#1B9E77	train
240	#1B9E77	train
241	#1B9E77	train
242	#FFFFFF	unused
243	#FFFFFF	unused
244	#1B9E77	train
245	#1B9E77	train
246	#1B9E77	train
247	#FFFFFF	unused
248	#1B9E77	train
249	#FFFFFF	unused
250	#FFFFFF	unused
251	#1B9E77	train
252	#1B9E77	train
253	#FFFFFF	unused
254	#1B9E77	train
255	#1B9E77	train
256	#1B9E77	train
257	#1B9E77	train
258	#1B9E77	train
259	#FFFFFF	unused
260	#FFFFFF	unused
261	#1B9E77	train
262	#FFFFFF	unused
263	#FFFFFF	unused
264	#1B9E77	train
265	#1B9E77	train
266	#1B9E77	train
267	#FFFFFF	unused
268	#1B9E77	train
269	#FFFFFF	unused
270	#1B9E77	train
271	#1B9E77	train
272	#1B9E77	train
273	#FFFFFF	unused
274	#FFFFFF	unused
275	#1B9E77	train
276	#1B9E77	train
277	#FFFFFF	unused
278	#1B9E77	train
279	#FFFFFF	unused
280	#1B9E77	train
281	#FFFFFF	unused
282	#1B9E77	train
283	#1B9E77	train
284	#1B9E77	train
285	#FFFFFF	unused
286	#1B9E77	train
287	#1B9E77	train
288	#FFFFFF	unused
289	#1B9E77	train
290	#FFFFFF	unused
291	#1B9E77	train
292	#1B9E77	train
293	#1B9E77	train
294	#FFFFFF	unused
295	#1B9E77	train
296	#1B9E77	train
297	#1B9E77	train
298	#FFFFFF	unused
299	#FFFFFF	unused
300	#1B9E77	train
301	#1B9E77	train
302	#1B9E77	train
303	#1B9E77	train
304	#1B9E77	train
305	#1B9E77	train
306	#1B9E77	train
307	#1B9E77	train
308	#D95F02	test
309	#1B9E77	train
310	#D95F02	test
311	#D95F02	test
312	#1B9E77	train
313	#1B9E77	train
314	#1B9E77	train
315	#1B9E77	train
316	#D95F02	test
317	#1B9E77	train
318	#D95F02	test
319	#D95F02	test
320	#1B9E77	train
321	#1B9E77	train
322	#1B9E77	train
323	#1B9E77	train
324	#1B9E77	train
325	#1B9E77	train
326	#1B9E77	train
327	#D95F02	test
328	#1B9E77	train
329	#D95F02	test
330	#1B9E77	train
331	#1B9E77	train
332	#D95F02	test
333	#1B9E77	train
334	#1B9E77	train
335	#1B9E77	train
336	#1B9E77	train
337	#1B9E77	train
338	#1B9E77	train
339	#1B9E77	train
340	#1B9E77	train
341	#1B9E77	train
342	#1B9E77	train
343	#1B9E77	train
344	#D95F02	test
345	#1B9E77	train
346	#1B9E77	train
347	#1B9E77	train
348	#D95F02	test
349	#1B9E77	train
350	#1B9E77	train
351	#D95F02	test
352	#1B9E77	train
353	#1B9E77	train
354	#1B9E77	train
355	#D95F02	test
356	#D95F02	test
357	#1B9E77	train
358	#D95F02	test
359	#1B9E77	train
360	#1B9E77	train
361	#D95F02	test
362	#D95F02	test
363	#D95F02	test
364	#1B9E77	train
365	#D95F02	test
366	#1B9E77	train
367	#1B9E77	train
368	#D95F02	test
369	#1B9E77	train
370	#1B9E77	train
371	#1B9E77	train
372	#D95F02	test
373	#1B9E77	train
374	#D95F02	test
375	#1B9E77	train
376	#D95F02	test
377	#1B9E77	train
378	#D95F02	test
379	#D95F02	test
380	#D95F02	test
381	#1B9E77	train
382	#1B9E77	train
383	#D95F02	test
384	#1B9E77	train
385	#1B9E77	train
386	#D95F02	test
387	#1B9E77	train
388	#1B9E77	train
389	#1B9E77	train
390	#D95F02	test
391	#1B9E77	train
392	#1B9E77	train
393	#D95F02	test
394	#1B9E77	train
395	#D95F02	test
396	#D95F02	test
397	#D95F02	test
398	#1B9E77	train
399	#1B9E77	train
400	#1B9E77	train
401	#1B9E77	train
402	#1B9E77	train
403	#1B9E77	train
404	#D95F02	test
405	#1B9E77	train
406	#D95F02	test
407	#D95F02	test
408	#1B9E77	train
409	#1B9E77	train
410	#1B9E77	train
411	#1B9E77	train
412	#D95F02	test
413	#1B9E77	train
414	#D95F02	test
415	#1B9E77	train
416	#D95F02	test
417	#D95F02	test
418	#1B9E77	train
419	#1B9E77	train
420	#1B9E77	train
421	#1B9E77	train
422	#D95F02	test
423	#1B9E77	train
424	#1B9E77	train
425	#1B9E77	train
426	#D95F02	test
427	#1B9E77	train
428	#D95F02	test
429	#D95F02	test
430	#1B9E77	train
431	#D95F02	test
432	#1B9E77	train
433	#D95F02	test
434	#D95F02	test
435	#1B9E77	train
436	#1B9E77	train
437	#D95F02	test
438	#1B9E77	train
439	#1B9E77	train
440	#1B9E77	train
441	#1B9E77	train
442	#1B9E77	train
443	#1B9E77	train
444	#1B9E77	train
445	#1B9E77	train
446	#1B9E77	train
447	#D95F02	test
448	#1B9E77	train
449	#1B9E77	train
450	#D95F02	test
451	#1B9E77	train
452	#1B9E77	train
453	#1B9E77	train
454	#1B9E77	train
455	#1B9E77	train
456	#1B9E77	train
457	#1B9E77	train
458	#D95F02	test
459	#1B9E77	train
460	#D95F02	test
461	#D95F02	test
462	#1B9E77	train
463	#1B9E77	train
464	#1B9E77	train
465	#1B9E77	train
466	#D95F02	test
467	#1B9E77	train
468	#D95F02	test
469	#D95F02	test
470	#1B9E77	train
471	#1B9E77	train
472	#1B9E77	train
473	#1B9E77	train
474	#1B9E77	train
475	#1B9E77	train
476	#1B9E77	train
477	#D95F02	test
478	#1B9E77	train
479	#D95F02	test
480	#1B9E77	train
481	#1B9E77	train
482	#D95F02	test
483	#1B9E77	train
484	#1B9E77	train
485	#1B9E77	train
486	#1B9E77	train
487	#1B9E77	train
488	#1B9E77	train
489	#1B9E77	train
490	#1B9E77	train
491	#1B9E77	train
492	#1B9E77	train
493	#1B9E77	train
494	#D95F02	test
495	#1B9E77	train
496	#1B9E77	train
497	#1B9E77	train
498	#D95F02	test
499	#1B9E77	train
500	#1B9E77	train
501	#D95F02	test
502	#1B9E77	train
503	#1B9E77	train
504	#1B9E77	train
505	#D95F02	test
506	#D95F02	test
507	#1B9E77	train
508	#D95F02	test
509	#1B9E77	train
510	#1B9E77	train
511	#D95F02	test
512	#D95F02	test
513	#D95F02	test
514	#1B9E77	train
515	#D95F02	test
516	#1B9E77	train
517	#1B9E77	train
518	#D95F02	test
519	#1B9E77	train
520	#1B9E77	train
521	#1B9E77	train
522	#D95F02	test
523	#1B9E77	train
524	#D95F02	test
525	#1B9E77	train
526	#D95F02	test
527	#1B9E77	train
528	#D95F02	test
529	#D95F02	test
530	#D95F02	test
531	#1B9E77	train
532	#1B9E77	train
533	#D95F02	test
534	#1B9E77	train
535	#1B9E77	train
536	#D95F02	test
537	#1B9E77	train
538	#1B9E77	train
539	#1B9E77	train
540	#D95F02	test
541	#1B9E77	train
542	#1B9E77	train
543	#D95F02	test
544	#1B9E77	train
545	#D95F02	test
546	#D95F02	test
547	#D95F02	test
548	#1B9E77	train
549	#1B9E77	train
550	#1B9E77	train
551	#1B9E77	train
552	#1B9E77	train
553	#1B9E77	train
554	#D95F02	test
555	#1B9E77	train
556	#D95F02	test
557	#D95F02	test
558	#1B9E77	train
559	#1B9E77	train
560	#1B9E77	train
561	#1B9E77	train
562	#D95F02	test
563	#1B9E77	train
564	#D95F02	test
565	#1B9E77	train
566	#D95F02	test
567	#D95F02	test
568	#1B9E77	train
569	#1B9E77	train
570	#1B9E77	train
571	#1B9E77	train
572	#D95F02	test
573	#1B9E77	train
574	#1B9E77	train
575	#1B9E77	train
576	#D95F02	test
577	#1B9E77	train
578	#D95F02	test
579	#D95F02	test
580	#1B9E77	train
581	#D95F02	test
582	#1B9E77	train
583	#D95F02	test
584	#D95F02	test
585	#1B9E77	train
586	#1B9E77	train
587	#D95F02	test
588	#1B9E77	train
589	#1B9E77	train
590	#1B9E77	train
591	#1B9E77	train
592	#1B9E77	train
593	#1B9E77	train
594	#1B9E77	train
595	#1B9E77	train
596	#1B9E77	train
597	#D95F02	test
598	#1B9E77	train
599	#1B9E77	train
600	#D95F02	test
601	#FFFFFF	unused
602	#1B9E77	train
603	#1B9E77	train
604	#1B9E77	train
605	#1B9E77	train
606	#1B9E77	train
607	#1B9E77	train
608	#1B9E77	train
609	#1B9E77	train
610	#1B9E77	train
611	#FFFFFF	unused
612	#1B9E77	train
613	#1B9E77	train
614	#1B9E77	train
615	#1B9E77	train
616	#1B9E77	train
617	#FFFFFF	unused
618	#FFFFFF	unused
619	#FFFFFF	unused
620	#1B9E77	train
621	#1B9E77	train
622	#FFFFFF	unused
623	#1B9E77	train
624	#1B9E77	train
625	#1B9E77	train
626	#1B9E77	train
627	#1B9E77	train
628	#FFFFFF	unused
629	#1B9E77	train
630	#1B9E77	train
631	#1B9E77	train
632	#1B9E77	train
633	#1B9E77	train
634	#1B9E77	train
635	#FFFFFF	unused
636	#1B9E77	train
637	#1B9E77	train
638	#FFFFFF	unused
639	#1B9E77	train
640	#FFFFFF	unused
641	#1B9E77	train
642	#FFFFFF	unused
643	#FFFFFF	unused
644	#1B9E77	train
645	#FFFFFF	unused
646	#1B9E77	train
647	#1B9E77	train
648	#FFFFFF	unused
649	#1B9E77	train
650	#1B9E77	train
651	#1B9E77	train
652	#FFFFFF	unused
653	#1B9E77	train
654	#FFFFFF	unused
655	#1B9E77	train
656	#1B9E77	train
657	#FFFFFF	unused
658	#FFFFFF	unused
659	#FFFFFF	unused
660	#1B9E77	train
661	#1B9E77	train
662	#FFFFFF	unused
663	#FFFFFF	unused
664	#FFFFFF	unused
665	#1B9E77	train
666	#FFFFFF	unused
667	#FFFFFF	unused
668	#1B9E77	train
669	#1B9E77	train
670	#1B9E77	train
671	#1B9E77	train
672	#FFFFFF	unused
673	#FFFFFF	unused
674	#1B9E77	train
675	#1B9E77	train
676	#1B9E77	train
677	#FFFFFF	unused
678	#1B9E77	train
679	#1B9E77	train
680	#1B9E77	train
681	#1B9E77	train
682	#1B9E77	train
683	#1B9E77	train
684	#1B9E77	train
685	#FFFFFF	unused
686	#1B9E77	train
687	#FFFFFF	unused
688	#FFFFFF	unused
689	#FFFFFF	unused
690	#FFFFFF	unused
691	#1B9E77	train
692	#FFFFFF	unused
693	#FFFFFF	unused
694	#1B9E77	train
695	#1B9E77	train
696	#1B9E77	train
697	#FFFFFF	unused
698	#1B9E77	train
699	#1B9E77	train
700	#1B9E77	train
701	#FFFFFF	unused
702	#FFFFFF	unused
703	#1B9E77	train
704	#1B9E77	train
705	#1B9E77	train
706	#1B9E77	train
707	#FFFFFF	unused
708	#1B9E77	train
709	#1B9E77	train
710	#1B9E77	train
711	#1B9E77	train
712	#1B9E77	train
713	#1B9E77	train
714	#1B9E77	train
715	#FFFFFF	unused
716	#1B9E77	train
717	#FFFFFF	unused
718	#1B9E77	train
719	#1B9E77	train
720	#1B9E77	train
721	#1B9E77	train
722	#1B9E77	train
723	#1B9E77	train
724	#FFFFFF	unused
725	#FFFFFF	unused
726	#FFFFFF	unused
727	#1B9E77	train
728	#1B9E77	train
729	#1B9E77	train
730	#FFFFFF	unused
731	#1B9E77	train
732	#1B9E77	train
733	#FFFFFF	unused
734	#1B9E77	train
735	#FFFFFF	unused
736	#1B9E77	train
737	#1B9E77	train
738	#1B9E77	train
739	#FFFFFF	unused
740	#1B9E77	train
741	#1B9E77	train
742	#1B9E77	train
743	#FFFFFF	unused
744	#1B9E77	train
745	#FFFFFF	unused
746	#1B9E77	train
747	#1B9E77	train
748	#1B9E77	train
749	#FFFFFF	unused
750	#1B9E77	train
751	#FFFFFF	unused
752	#1B9E77	train
753	#1B9E77	train
754	#1B9E77	train
755	#1B9E77	train
756	#1B9E77	train
757	#1B9E77	train
758	#1B9E77	train
759	#1B9E77	train
760	#1B9E77	train
761	#FFFFFF	unused
762	#1B9E77	train
763	#1B9E77	train
764	#1B9E77	train
765	#1B9E77	train
766	#1B9E77	train
767	#FFFFFF	unused
768	#FFFFFF	unused
769	#FFFFFF	unused
770	#1B9E77	train
771	#1B9E77	train
772	#FFFFFF	unused
773	#1B9E77	train
774	#1B9E77	train
775	#1B9E77	train
776	#1B9E77	train
777	#1B9E77	train
778	#FFFFFF	unused
779	#1B9E77	train
780	#1B9E77	train
781	#1B9E77	train
782	#1B9E77	train
783	#1B9E77	train
784	#1B9E77	train
785	#FFFFFF	unused
786	#1B9E77	train
787	#1B9E77	train
788	#FFFFFF	unused
789	#1B9E77	train
790	#FFFFFF	unused
791	#1B9E77	train
792	#FFFFFF	unused
793	#FFFFFF	unused
794	#1B9E77	train
795	#FFFFFF	unused
796	#1B9E77	train
797	#1B9E77	train
798	#FFFFFF	unused
799	#1B9E77	train
800	#1B9E77	train
801	#1B9E77	train
802	#FFFFFF	unused
803	#1B9E77	train
804	#FFFFFF	unused
805	#1B9E77	train
806	#1B9E77	train
807	#FFFFFF	unused
808	#FFFFFF	unused
809	#FFFFFF	unused
810	#1B9E77	train
811	#1B9E77	train
812	#FFFFFF	unused
813	#FFFFFF	unused
814	#FFFFFF	unused
815	#1B9E77	train
816	#FFFFFF	unused
817	#FFFFFF	unused
818	#1B9E77	train
819	#1B9E77	train
820	#1B9E77	train
821	#1B9E77	train
822	#FFFFFF	unused
823	#FFFFFF	unused
824	#1B9E77	train
825	#1B9E77	train
826	#1B9E77	train
827	#FFFFFF	unused
828	#1B9E77	train
829	#1B9E77	train
830	#1B9E77	train
831	#1B9E77	train
832	#1B9E77	train
833	#1B9E77	train
834	#1B9E77	train
835	#FFFFFF	unused
836	#1B9E77	train
837	#FFFFFF	unused
838	#FFFFFF	unused
839	#FFFFFF	unused
840	#FFFFFF	unused
841	#1B9E77	train
842	#FFFFFF	unused
843	#FFFFFF	unused
844	#1B9E77	train
845	#1B9E77	train
846	#1B9E77	train
847	#FFFFFF	unused
848	#1B9E77	train
849	#1B9E77	train
850	#1B9E77	train
851	#FFFFFF	unused
852	#FFFFFF	unused
853	#1B9E77	train
854	#1B9E77	train
855	#1B9E77	train
856	#1B9E77	train
857	#FFFFFF	unused
858	#1B9E77	train
859	#1B9E77	train
860	#1B9E77	train
861	#1B9E77	train
862	#1B9E77	train
863	#1B9E77	train
864	#1B9E77	train
865	#FFFFFF	unused
866	#1B9E77	train
867	#FFFFFF	unused
868	#1B9E77	train
869	#1B9E77	train
870	#1B9E77	train
871	#1B9E77	train
872	#1B9E77	train
873	#1B9E77	train
874	#FFFFFF	unused
875	#FFFFFF	unused
876	#FFFFFF	unused
877	#1B9E77	train
878	#1B9E77	train
879	#1B9E77	train
880	#FFFFFF	unused
881	#1B9E77	train
882	#1B9E77	train
883	#FFFFFF	unused
884	#1B9E77	train
885	#FFFFFF	unused
886	#1B9E77	train
887	#1B9E77	train
888	#1B9E77	train
889	#FFFFFF	unused
890	#1B9E77	train
891	#1B9E77	train
892	#1B9E77	train
893	#FFFFFF	unused
894	#1B9E77	train
895	#FFFFFF	unused
896	#1B9E77	train
897	#1B9E77	train
898	#1B9E77	train
899	#FFFFFF	unused
900	#1B9E77	train
901	#D95F02	test
902	#D95F02	test
903	#1B9E77	train
904	#1B9E77	train
905	#D95F02	test
906	#1B9E77	train
907	#D95F02	test
908	#D95F02	test
909	#D95F02	test
910	#1B9E77	train
911	#1B9E77	train
912	#1B9E77	train
913	#1B9E77	train
914	#D95F02	test
915	#D95F02	test
916	#1B9E77	train
917	#D95F02	test
918	#D95F02	test
919	#1B9E77	train
920	#D95F02	test
921	#1B9E77	train
922	#D95F02	test
923	#1B9E77	train
924	#D95F02	test
925	#1B9E77	train
926	#1B9E77	train
927	#D95F02	test
928	#D95F02	test
929	#D95F02	test
930	#D95F02	test
931	#D95F02	test
932	#1B9E77	train
933	#D95F02	test
934	#1B9E77	train
935	#D95F02	test
936	#1B9E77	train
937	#1B9E77	train
938	#1B9E77	train
939	#D95F02	test
940	#D95F02	test
941	#1B9E77	train
942	#1B9E77	train
943	#1B9E77	train
944	#D95F02	test
945	#1B9E77	train
946	#D95F02	test
947	#D95F02	test
948	#1B9E77	train
949	#1B9E77	train
950	#1B9E77	train
951	#1B9E77	train
952	#D95F02	test
953	#1B9E77	train
954	#D95F02	test
955	#1B9E77	train
956	#1B9E77	train
957	#D95F02	test
958	#1B9E77	train
959	#1B9E77	train
960	#1B9E77	train
961	#1B9E77	train
962	#1B9E77	train
963	#1B9E77	train
964	#D95F02	test
965	#1B9E77	train
966	#D95F02	test
967	#1B9E77	train
968	#D95F02	test
969	#D95F02	test
970	#1B9E77	train
971	#1B9E77	train
972	#1B9E77	train
973	#1B9E77	train
974	#1B9E77	train
975	#D95F02	test
976	#1B9E77	train
977	#1B9E77	train
978	#1B9E77	train
979	#1B9E77	train
980	#1B9E77	train
981	#1B9E77	train
982	#D95F02	test
983	#1B9E77	train
984	#1B9E77	train
985	#1B9E77	train
986	#1B9E77	train
987	#1B9E77	train
988	#1B9E77	train
989	#D95F02	test
990	#1B9E77	train
991	#1B9E77	train
992	#1B9E77	train
993	#1B9E77	train
994	#1B9E77	train
995	#D95F02	test
996	#1B9E77	train
997	#1B9E77	train
998	#1B9E77	train
999	#1B9E77	train
1000	#D95F02	test
1001	#D95F02	test
1002	#D95F02	test
1003	#D95F02	test
1004	#D95F02	test
1005	#1B9E77	train
1006	#1B9E77	train
1007	#1B9E77	train
1008	#D95F02	test
1009	#D95F02	test
1010	#1B9E77	train
1011	#1B9E77	train
1012	#1B9E77	train
1013	#1B9E77	train
1014	#1B9E77	train
1015	#1B9E77	train
1016	#1B9E77	train
1017	#D95F02	test
1018	#1B9E77	train
1019	#D95F02	test
1020	#D95F02	test
1021	#1B9E77	train
1022	#D95F02	test
1023	#1B9E77	train
1024	#1B9E77	train
1025	#1B9E77	train
1026	#1B9E77	train
1027	#1B9E77	train
1028	#D95F02	test
1029	#1B9E77	train
1030	#1B9E77	train
1031	#1B9E77	train
1032	#1B9E77	train
1033	#1B9E77	train
1034	#1B9E77	train
1035	#D95F02	test
1036	#1B9E77	train
1037	#1B9E77	train
1038	#1B9E77	train
1039	#1B9E77	train
1040	#1B9E77	train
1041	#1B9E77	train
1042	#1B9E77	train
1043	#1B9E77	train
1044	#D95F02	test
1045	#1B9E77	train
1046	#1B9E77	train
1047	#1B9E77	train
1048	#1B9E77	train
1049	#1B9E77	train
1050	#1B9E77	train
1051	#D95F02	test
1052	#D95F02	test
1053	#1B9E77	train
1054	#1B9E77	train
1055	#D95F02	test
1056	#1B9E77	train
1057	#D95F02	test
1058	#D95F02	test
1059	#D95F02	test
1060	#1B9E77	train
1061	#1B9E77	train
1062	#1B9E77	train
1063	#1B9E77	train
1064	#D95F02	test
1065	#D95F02	test
1066	#1B9E77	train
1067	#D95F02	test
1068	#D95F02	test
1069	#1B9E77	train
1070	#D95F02	test
1071	#1B9E77	train
1072	#D95F02	test
1073	#1B9E77	train
1074	#D95F02	test
1075	#1B9E77	train
1076	#1B9E77	train
1077	#D95F02	test
1078	#D95F02	test
1079	#D95F02	test
1080	#D95F02	test
1081	#D95F02	test
1082	#1B9E77	train
1083	#D95F02	test
1084	#1B9E77	train
1085	#D95F02	test
1086	#1B9E77	train
1087	#1B9E77	train
1088	#1B9E77	train
1089	#D95F02	test
1090	#D95F02	test
1091	#1B9E77	train
1092	#1B9E77	train
1093	#1B9E77	train
1094	#D95F02	test
1095	#1B9E77	train
1096	#D95F02	test
1097	#D95F02	test
1098	#1B9E77	train
1099	#1B9E77	train
1100	#1B9E77	train
1101	#1B9E77	train
1102	#D95F02	test
1103	#1B9E77	train
1104	#D95F02	test
1105	#1B9E77	train
1106	#1B9E77	train
1107	#D95F02	test
1108	#1B9E77	train
1109	#1B9E77	train
1110	#1B9E77	train
1111	#1B9E77	train
1112	#1B9E77	train
1113	#1B9E77	train
1114	#D95F02	test
1115	#1B9E77	train
1116	#D95F02	test
1117	#1B9E77	train
1118	#D95F02	test
1119	#D95F02	test
1120	#1B9E77	train
1121	#1B9E77	train
1122	#1B9E77	train
1123	#1B9E77	train
1124	#1B9E77	train
1125	#D95F02	test
1126	#1B9E77	train
1127	#1B9E77	train
1128	#1B9E77	train
1129	#1B9E77	train
1130	#1B9E77	train
1131	#1B9E77	train
1132	#D95F02	test
1133	#1B9E77	train
1134	#1B9E77	train
1135	#1B9E77	train
1136	#1B9E77	train
1137	#1B9E77	train
1138	#1B9E77	train
1139	#D95F02	test
1140	#1B9E77	train
1141	#1B9E77	train
1142	#1B9E77	train
1143	#1B9E77	train
1144	#1B9E77	train
1145	#D95F02	test
1146	#1B9E77	train
1147	#1B9E77	train
1148	#1B9E77	train
1149	#1B9E77	train
1150	#D95F02	test
1151	#D95F02	test
1152	#D95F02	test
1153	#D95F02	test
1154	#D95F02	test
1155	#1B9E77	train
1156	#1B9E77	train
1157	#1B9E77	train
1158	#D95F02	test
1159	#D95F02	test
1160	#1B9E77	train
1161	#1B9E77	train
1162	#1B9E77	train
1163	#1B9E77	train
1164	#1B9E77	train
1165	#1B9E77	train
1166	#1B9E77	train
1167	#D95F02	test
1168	#1B9E77	train
1169	#D95F02	test
1170	#D95F02	test
1171	#1B9E77	train
1172	#D95F02	test
1173	#1B9E77	train
1174	#1B9E77	train
1175	#1B9E77	train
1176	#1B9E77	train
1177	#1B9E77	train
1178	#D95F02	test
1179	#1B9E77	train
1180	#1B9E77	train
1181	#1B9E77	train
1182	#1B9E77	train
1183	#1B9E77	train
1184	#1B9E77	train
1185	#D95F02	test
1186	#1B9E77	train
1187	#1B9E77	train
1188	#1B9E77	train
1189	#1B9E77	train
1190	#1B9E77	train
1191	#1B9E77	train
1192	#1B9E77	train
1193	#1B9E77	train
1194	#D95F02	test
1195	#1B9E77	train
1196	#1B9E77	train
1197	#1B9E77	train
1198	#1B9E77	train
1199	#1B9E77	train
1200	#1B9E77	train
