group	fill	showSelectedlegendfill
160	#FFFFFF	unused
161	#FFFFFF	unused
162	#FFFFFF	unused
163	#FFFFFF	unused
164	#FFFFFF	unused
165	#FFFFFF	unused
166	#FFFFFF	unused
167	#FFFFFF	unused
168	#FFFFFF	unused
169	#FFFFFF	unused
170	#FFFFFF	unused
171	#FFFFFF	unused
172	#FFFFFF	unused
173	#FFFFFF	unused
174	#FFFFFF	unused
175	#FFFFFF	unused
176	#FFFFFF	unused
177	#FFFFFF	unused
178	#FFFFFF	unused
179	#FFFFFF	unused
180	#FFFFFF	unused
181	#FFFFFF	unused
182	#FFFFFF	unused
183	#FFFFFF	unused
184	#FFFFFF	unused
185	#FFFFFF	unused
186	#FFFFFF	unused
187	#FFFFFF	unused
188	#FFFFFF	unused
189	#FFFFFF	unused
190	#FFFFFF	unused
191	#FFFFFF	unused
192	#FFFFFF	unused
193	#FFFFFF	unused
194	#FFFFFF	unused
195	#FFFFFF	unused
196	#FFFFFF	unused
197	#FFFFFF	unused
198	#FFFFFF	unused
199	#FFFFFF	unused
200	#FFFFFF	unused
201	#FFFFFF	unused
202	#FFFFFF	unused
203	#FFFFFF	unused
204	#FFFFFF	unused
205	#FFFFFF	unused
206	#FFFFFF	unused
207	#FFFFFF	unused
208	#FFFFFF	unused
209	#FFFFFF	unused
210	#FFFFFF	unused
211	#FFFFFF	unused
212	#FFFFFF	unused
213	#FFFFFF	unused
214	#FFFFFF	unused
215	#FFFFFF	unused
216	#FFFFFF	unused
217	#FFFFFF	unused
218	#FFFFFF	unused
219	#FFFFFF	unused
220	#FFFFFF	unused
221	#FFFFFF	unused
222	#FFFFFF	unused
223	#FFFFFF	unused
224	#FFFFFF	unused
225	#FFFFFF	unused
226	#FFFFFF	unused
227	#FFFFFF	unused
228	#FFFFFF	unused
229	#FFFFFF	unused
230	#FFFFFF	unused
231	#FFFFFF	unused
232	#FFFFFF	unused
233	#FFFFFF	unused
234	#FFFFFF	unused
235	#FFFFFF	unused
236	#FFFFFF	unused
237	#FFFFFF	unused
238	#FFFFFF	unused
239	#FFFFFF	unused
240	#FFFFFF	unused
241	#FFFFFF	unused
242	#FFFFFF	unused
243	#FFFFFF	unused
244	#FFFFFF	unused
245	#FFFFFF	unused
246	#FFFFFF	unused
247	#FFFFFF	unused
248	#FFFFFF	unused
249	#FFFFFF	unused
250	#FFFFFF	unused
251	#FFFFFF	unused
252	#FFFFFF	unused
253	#FFFFFF	unused
254	#FFFFFF	unused
255	#FFFFFF	unused
256	#FFFFFF	unused
257	#FFFFFF	unused
258	#FFFFFF	unused
259	#FFFFFF	unused
260	#FFFFFF	unused
261	#FFFFFF	unused
262	#FFFFFF	unused
263	#FFFFFF	unused
264	#FFFFFF	unused
265	#FFFFFF	unused
266	#FFFFFF	unused
267	#FFFFFF	unused
268	#FFFFFF	unused
269	#FFFFFF	unused
270	#FFFFFF	unused
271	#FFFFFF	unused
272	#FFFFFF	unused
273	#FFFFFF	unused
274	#FFFFFF	unused
275	#FFFFFF	unused
276	#FFFFFF	unused
277	#FFFFFF	unused
278	#FFFFFF	unused
279	#FFFFFF	unused
280	#FFFFFF	unused
281	#FFFFFF	unused
282	#FFFFFF	unused
283	#FFFFFF	unused
284	#FFFFFF	unused
285	#FFFFFF	unused
286	#FFFFFF	unused
287	#FFFFFF	unused
288	#FFFFFF	unused
289	#FFFFFF	unused
290	#FFFFFF	unused
291	#FFFFFF	unused
292	#FFFFFF	unused
293	#FFFFFF	unused
294	#FFFFFF	unused
295	#FFFFFF	unused
296	#FFFFFF	unused
297	#FFFFFF	unused
298	#FFFFFF	unused
299	#FFFFFF	unused
300	#FFFFFF	unused
301	#1B9E77	train
302	#1B9E77	train
303	#1B9E77	train
304	#D95F02	test
305	#1B9E77	train
306	#D95F02	test
307	#D95F02	test
308	#1B9E77	train
309	#1B9E77	train
310	#1B9E77	train
311	#1B9E77	train
312	#1B9E77	train
313	#D95F02	test
314	#1B9E77	train
315	#D95F02	test
316	#1B9E77	train
317	#D95F02	test
318	#1B9E77	train
319	#1B9E77	train
320	#1B9E77	train
321	#1B9E77	train
322	#D95F02	test
323	#D95F02	test
324	#1B9E77	train
325	#D95F02	test
326	#D95F02	test
327	#1B9E77	train
328	#D95F02	test
329	#1B9E77	train
330	#D95F02	test
331	#1B9E77	train
332	#1B9E77	train
333	#1B9E77	train
334	#D95F02	test
335	#D95F02	test
336	#1B9E77	train
337	#1B9E77	train
338	#D95F02	test
339	#D95F02	test
340	#D95F02	test
341	#D95F02	test
342	#D95F02	test
343	#1B9E77	train
344	#1B9E77	train
345	#1B9E77	train
346	#D95F02	test
347	#D95F02	test
348	#1B9E77	train
349	#1B9E77	train
350	#D95F02	test
351	#1B9E77	train
352	#D95F02	test
353	#D95F02	test
354	#1B9E77	train
355	#1B9E77	train
356	#1B9E77	train
357	#1B9E77	train
358	#1B9E77	train
359	#1B9E77	train
360	#1B9E77	train
361	#1B9E77	train
362	#1B9E77	train
363	#1B9E77	train
364	#D95F02	test
365	#1B9E77	train
366	#D95F02	test
367	#D95F02	test
368	#1B9E77	train
369	#1B9E77	train
370	#1B9E77	train
371	#D95F02	test
372	#1B9E77	train
373	#1B9E77	train
374	#1B9E77	train
375	#D95F02	test
376	#1B9E77	train
377	#D95F02	test
378	#1B9E77	train
379	#1B9E77	train
380	#1B9E77	train
381	#1B9E77	train
382	#D95F02	test
383	#1B9E77	train
384	#D95F02	test
385	#1B9E77	train
386	#1B9E77	train
387	#1B9E77	train
388	#1B9E77	train
389	#D95F02	test
390	#1B9E77	train
391	#D95F02	test
392	#D95F02	test
393	#1B9E77	train
394	#D95F02	test
395	#1B9E77	train
396	#1B9E77	train
397	#1B9E77	train
398	#D95F02	test
399	#1B9E77	train
400	#D95F02	test
401	#1B9E77	train
402	#D95F02	test
403	#D95F02	test
404	#1B9E77	train
405	#1B9E77	train
406	#1B9E77	train
407	#1B9E77	train
408	#1B9E77	train
409	#D95F02	test
410	#1B9E77	train
411	#1B9E77	train
412	#1B9E77	train
413	#1B9E77	train
414	#1B9E77	train
415	#D95F02	test
416	#1B9E77	train
417	#1B9E77	train
418	#D95F02	test
419	#D95F02	test
420	#1B9E77	train
421	#D95F02	test
422	#1B9E77	train
423	#D95F02	test
424	#1B9E77	train
425	#1B9E77	train
426	#1B9E77	train
427	#1B9E77	train
428	#1B9E77	train
429	#1B9E77	train
430	#1B9E77	train
431	#1B9E77	train
432	#1B9E77	train
433	#1B9E77	train
434	#1B9E77	train
435	#D95F02	test
436	#1B9E77	train
437	#1B9E77	train
438	#1B9E77	train
439	#1B9E77	train
440	#D95F02	test
441	#1B9E77	train
442	#1B9E77	train
443	#1B9E77	train
444	#1B9E77	train
445	#D95F02	test
446	#D95F02	test
447	#1B9E77	train
448	#1B9E77	train
449	#1B9E77	train
450	#1B9E77	train
451	#1B9E77	train
452	#1B9E77	train
453	#1B9E77	train
454	#D95F02	test
455	#1B9E77	train
456	#D95F02	test
457	#D95F02	test
458	#1B9E77	train
459	#1B9E77	train
460	#1B9E77	train
461	#1B9E77	train
462	#1B9E77	train
463	#D95F02	test
464	#1B9E77	train
465	#D95F02	test
466	#1B9E77	train
467	#D95F02	test
468	#1B9E77	train
469	#1B9E77	train
470	#1B9E77	train
471	#1B9E77	train
472	#D95F02	test
473	#D95F02	test
474	#1B9E77	train
475	#D95F02	test
476	#D95F02	test
477	#1B9E77	train
478	#D95F02	test
479	#1B9E77	train
480	#D95F02	test
481	#1B9E77	train
482	#1B9E77	train
483	#1B9E77	train
484	#D95F02	test
485	#D95F02	test
486	#1B9E77	train
487	#1B9E77	train
488	#D95F02	test
489	#D95F02	test
490	#D95F02	test
491	#D95F02	test
492	#D95F02	test
493	#1B9E77	train
494	#1B9E77	train
495	#1B9E77	train
496	#D95F02	test
497	#D95F02	test
498	#1B9E77	train
499	#1B9E77	train
500	#D95F02	test
501	#1B9E77	train
502	#D95F02	test
503	#D95F02	test
504	#1B9E77	train
505	#1B9E77	train
506	#1B9E77	train
507	#1B9E77	train
508	#1B9E77	train
509	#1B9E77	train
510	#1B9E77	train
511	#1B9E77	train
512	#1B9E77	train
513	#1B9E77	train
514	#D95F02	test
515	#1B9E77	train
516	#D95F02	test
517	#D95F02	test
518	#1B9E77	train
519	#1B9E77	train
520	#1B9E77	train
521	#D95F02	test
522	#1B9E77	train
523	#1B9E77	train
524	#1B9E77	train
525	#D95F02	test
526	#1B9E77	train
527	#D95F02	test
528	#1B9E77	train
529	#1B9E77	train
530	#1B9E77	train
531	#1B9E77	train
532	#D95F02	test
533	#1B9E77	train
534	#D95F02	test
535	#1B9E77	train
536	#1B9E77	train
537	#1B9E77	train
538	#1B9E77	train
539	#D95F02	test
540	#1B9E77	train
541	#D95F02	test
542	#D95F02	test
543	#1B9E77	train
544	#D95F02	test
545	#1B9E77	train
546	#1B9E77	train
547	#1B9E77	train
548	#D95F02	test
549	#1B9E77	train
550	#D95F02	test
551	#1B9E77	train
552	#D95F02	test
553	#D95F02	test
554	#1B9E77	train
555	#1B9E77	train
556	#1B9E77	train
557	#1B9E77	train
558	#1B9E77	train
559	#D95F02	test
560	#1B9E77	train
561	#1B9E77	train
562	#1B9E77	train
563	#1B9E77	train
564	#1B9E77	train
565	#D95F02	test
566	#1B9E77	train
567	#1B9E77	train
568	#D95F02	test
569	#D95F02	test
570	#1B9E77	train
571	#D95F02	test
572	#1B9E77	train
573	#D95F02	test
574	#1B9E77	train
575	#1B9E77	train
576	#1B9E77	train
577	#1B9E77	train
578	#1B9E77	train
579	#1B9E77	train
580	#1B9E77	train
581	#1B9E77	train
582	#1B9E77	train
583	#1B9E77	train
584	#1B9E77	train
585	#D95F02	test
586	#1B9E77	train
587	#1B9E77	train
588	#1B9E77	train
589	#1B9E77	train
590	#D95F02	test
591	#1B9E77	train
592	#1B9E77	train
593	#1B9E77	train
594	#1B9E77	train
595	#D95F02	test
596	#D95F02	test
597	#1B9E77	train
598	#1B9E77	train
599	#1B9E77	train
600	#1B9E77	train
601	#FFFFFF	unused
602	#FFFFFF	unused
603	#FFFFFF	unused
604	#FFFFFF	unused
605	#FFFFFF	unused
606	#FFFFFF	unused
607	#FFFFFF	unused
608	#FFFFFF	unused
609	#FFFFFF	unused
610	#FFFFFF	unused
611	#FFFFFF	unused
612	#FFFFFF	unused
613	#FFFFFF	unused
614	#FFFFFF	unused
615	#FFFFFF	unused
616	#FFFFFF	unused
617	#FFFFFF	unused
618	#FFFFFF	unused
619	#FFFFFF	unused
620	#FFFFFF	unused
621	#FFFFFF	unused
622	#FFFFFF	unused
623	#FFFFFF	unused
624	#FFFFFF	unused
625	#FFFFFF	unused
626	#FFFFFF	unused
627	#FFFFFF	unused
628	#FFFFFF	unused
629	#FFFFFF	unused
630	#FFFFFF	unused
631	#FFFFFF	unused
632	#FFFFFF	unused
633	#FFFFFF	unused
634	#FFFFFF	unused
635	#FFFFFF	unused
636	#FFFFFF	unused
637	#FFFFFF	unused
638	#FFFFFF	unused
639	#FFFFFF	unused
640	#FFFFFF	unused
641	#FFFFFF	unused
642	#FFFFFF	unused
643	#FFFFFF	unused
644	#FFFFFF	unused
645	#FFFFFF	unused
646	#FFFFFF	unused
647	#FFFFFF	unused
648	#FFFFFF	unused
649	#FFFFFF	unused
650	#FFFFFF	unused
651	#FFFFFF	unused
652	#FFFFFF	unused
653	#FFFFFF	unused
654	#FFFFFF	unused
655	#FFFFFF	unused
656	#FFFFFF	unused
657	#FFFFFF	unused
658	#FFFFFF	unused
659	#FFFFFF	unused
660	#FFFFFF	unused
661	#FFFFFF	unused
662	#FFFFFF	unused
663	#FFFFFF	unused
664	#FFFFFF	unused
665	#FFFFFF	unused
666	#FFFFFF	unused
667	#FFFFFF	unused
668	#FFFFFF	unused
669	#FFFFFF	unused
670	#FFFFFF	unused
671	#FFFFFF	unused
672	#FFFFFF	unused
673	#FFFFFF	unused
674	#FFFFFF	unused
675	#FFFFFF	unused
676	#FFFFFF	unused
677	#FFFFFF	unused
678	#FFFFFF	unused
679	#FFFFFF	unused
680	#FFFFFF	unused
681	#FFFFFF	unused
682	#FFFFFF	unused
683	#FFFFFF	unused
684	#FFFFFF	unused
685	#FFFFFF	unused
686	#FFFFFF	unused
687	#FFFFFF	unused
688	#FFFFFF	unused
689	#FFFFFF	unused
690	#FFFFFF	unused
691	#FFFFFF	unused
692	#FFFFFF	unused
693	#FFFFFF	unused
694	#FFFFFF	unused
695	#FFFFFF	unused
696	#FFFFFF	unused
697	#FFFFFF	unused
698	#FFFFFF	unused
699	#FFFFFF	unused
700	#FFFFFF	unused
701	#FFFFFF	unused
702	#FFFFFF	unused
703	#FFFFFF	unused
704	#FFFFFF	unused
705	#FFFFFF	unused
706	#FFFFFF	unused
707	#FFFFFF	unused
708	#FFFFFF	unused
709	#FFFFFF	unused
710	#FFFFFF	unused
711	#FFFFFF	unused
712	#FFFFFF	unused
713	#FFFFFF	unused
714	#FFFFFF	unused
715	#FFFFFF	unused
716	#FFFFFF	unused
717	#FFFFFF	unused
718	#FFFFFF	unused
719	#FFFFFF	unused
720	#FFFFFF	unused
721	#FFFFFF	unused
722	#FFFFFF	unused
723	#FFFFFF	unused
724	#FFFFFF	unused
725	#FFFFFF	unused
726	#FFFFFF	unused
727	#FFFFFF	unused
728	#FFFFFF	unused
729	#FFFFFF	unused
730	#FFFFFF	unused
731	#FFFFFF	unused
732	#FFFFFF	unused
733	#FFFFFF	unused
734	#FFFFFF	unused
735	#FFFFFF	unused
736	#FFFFFF	unused
737	#FFFFFF	unused
738	#FFFFFF	unused
739	#FFFFFF	unused
740	#FFFFFF	unused
741	#FFFFFF	unused
742	#FFFFFF	unused
743	#FFFFFF	unused
744	#FFFFFF	unused
745	#FFFFFF	unused
746	#FFFFFF	unused
747	#FFFFFF	unused
748	#FFFFFF	unused
749	#FFFFFF	unused
750	#FFFFFF	unused
751	#FFFFFF	unused
752	#FFFFFF	unused
753	#FFFFFF	unused
754	#FFFFFF	unused
755	#FFFFFF	unused
756	#FFFFFF	unused
757	#FFFFFF	unused
758	#FFFFFF	unused
759	#FFFFFF	unused
760	#FFFFFF	unused
761	#FFFFFF	unused
762	#FFFFFF	unused
763	#FFFFFF	unused
764	#FFFFFF	unused
765	#FFFFFF	unused
766	#FFFFFF	unused
767	#FFFFFF	unused
768	#FFFFFF	unused
769	#FFFFFF	unused
770	#FFFFFF	unused
771	#FFFFFF	unused
772	#FFFFFF	unused
773	#FFFFFF	unused
774	#FFFFFF	unused
775	#FFFFFF	unused
776	#FFFFFF	unused
777	#FFFFFF	unused
778	#FFFFFF	unused
779	#FFFFFF	unused
780	#FFFFFF	unused
781	#FFFFFF	unused
782	#FFFFFF	unused
783	#FFFFFF	unused
784	#FFFFFF	unused
785	#FFFFFF	unused
786	#FFFFFF	unused
787	#FFFFFF	unused
788	#FFFFFF	unused
789	#FFFFFF	unused
790	#FFFFFF	unused
791	#FFFFFF	unused
792	#FFFFFF	unused
793	#FFFFFF	unused
794	#FFFFFF	unused
795	#FFFFFF	unused
796	#FFFFFF	unused
797	#FFFFFF	unused
798	#FFFFFF	unused
799	#FFFFFF	unused
800	#FFFFFF	unused
801	#FFFFFF	unused
802	#FFFFFF	unused
803	#FFFFFF	unused
804	#FFFFFF	unused
805	#FFFFFF	unused
806	#FFFFFF	unused
807	#FFFFFF	unused
808	#FFFFFF	unused
809	#FFFFFF	unused
810	#FFFFFF	unused
811	#FFFFFF	unused
812	#FFFFFF	unused
813	#FFFFFF	unused
814	#FFFFFF	unused
815	#FFFFFF	unused
816	#FFFFFF	unused
817	#FFFFFF	unused
818	#FFFFFF	unused
819	#FFFFFF	unused
820	#FFFFFF	unused
821	#FFFFFF	unused
822	#FFFFFF	unused
823	#FFFFFF	unused
824	#FFFFFF	unused
825	#FFFFFF	unused
826	#FFFFFF	unused
827	#FFFFFF	unused
828	#FFFFFF	unused
829	#FFFFFF	unused
830	#FFFFFF	unused
831	#FFFFFF	unused
832	#FFFFFF	unused
833	#FFFFFF	unused
834	#FFFFFF	unused
835	#FFFFFF	unused
836	#FFFFFF	unused
837	#FFFFFF	unused
838	#FFFFFF	unused
839	#FFFFFF	unused
840	#FFFFFF	unused
841	#FFFFFF	unused
842	#FFFFFF	unused
843	#FFFFFF	unused
844	#FFFFFF	unused
845	#FFFFFF	unused
846	#FFFFFF	unused
847	#FFFFFF	unused
848	#FFFFFF	unused
849	#FFFFFF	unused
850	#FFFFFF	unused
851	#FFFFFF	unused
852	#FFFFFF	unused
853	#FFFFFF	unused
854	#FFFFFF	unused
855	#FFFFFF	unused
856	#FFFFFF	unused
857	#FFFFFF	unused
858	#FFFFFF	unused
859	#FFFFFF	unused
860	#FFFFFF	unused
861	#FFFFFF	unused
862	#FFFFFF	unused
863	#FFFFFF	unused
864	#FFFFFF	unused
865	#FFFFFF	unused
866	#FFFFFF	unused
867	#FFFFFF	unused
868	#FFFFFF	unused
869	#FFFFFF	unused
870	#FFFFFF	unused
871	#FFFFFF	unused
872	#FFFFFF	unused
873	#FFFFFF	unused
874	#FFFFFF	unused
875	#FFFFFF	unused
876	#FFFFFF	unused
877	#FFFFFF	unused
878	#FFFFFF	unused
879	#FFFFFF	unused
880	#FFFFFF	unused
881	#FFFFFF	unused
882	#FFFFFF	unused
883	#FFFFFF	unused
884	#FFFFFF	unused
885	#FFFFFF	unused
886	#FFFFFF	unused
887	#FFFFFF	unused
888	#FFFFFF	unused
889	#FFFFFF	unused
890	#FFFFFF	unused
891	#FFFFFF	unused
892	#FFFFFF	unused
893	#FFFFFF	unused
894	#FFFFFF	unused
895	#FFFFFF	unused
896	#FFFFFF	unused
897	#FFFFFF	unused
898	#FFFFFF	unused
899	#FFFFFF	unused
900	#FFFFFF	unused
901	#1B9E77	train
902	#1B9E77	train
903	#D95F02	test
904	#D95F02	test
905	#1B9E77	train
906	#1B9E77	train
907	#1B9E77	train
908	#1B9E77	train
909	#1B9E77	train
910	#1B9E77	train
911	#1B9E77	train
912	#D95F02	test
913	#1B9E77	train
914	#1B9E77	train
915	#1B9E77	train
916	#D95F02	test
917	#1B9E77	train
918	#1B9E77	train
919	#D95F02	test
920	#1B9E77	train
921	#D95F02	test
922	#1B9E77	train
923	#1B9E77	train
924	#1B9E77	train
925	#D95F02	test
926	#1B9E77	train
927	#1B9E77	train
928	#1B9E77	train
929	#1B9E77	train
930	#1B9E77	train
931	#1B9E77	train
932	#D95F02	test
933	#1B9E77	train
934	#D95F02	test
935	#1B9E77	train
936	#1B9E77	train
937	#D95F02	test
938	#D95F02	test
939	#1B9E77	train
940	#1B9E77	train
941	#1B9E77	train
942	#1B9E77	train
943	#D95F02	test
944	#1B9E77	train
945	#D95F02	test
946	#1B9E77	train
947	#1B9E77	train
948	#D95F02	test
949	#1B9E77	train
950	#1B9E77	train
951	#1B9E77	train
952	#1B9E77	train
953	#1B9E77	train
954	#1B9E77	train
955	#1B9E77	train
956	#1B9E77	train
957	#1B9E77	train
958	#1B9E77	train
959	#1B9E77	train
960	#1B9E77	train
961	#1B9E77	train
962	#D95F02	test
963	#1B9E77	train
964	#1B9E77	train
965	#D95F02	test
966	#1B9E77	train
967	#D95F02	test
968	#1B9E77	train
969	#1B9E77	train
970	#D95F02	test
971	#D95F02	test
972	#1B9E77	train
973	#D95F02	test
974	#D95F02	test
975	#1B9E77	train
976	#1B9E77	train
977	#D95F02	test
978	#1B9E77	train
979	#D95F02	test
980	#1B9E77	train
981	#1B9E77	train
982	#1B9E77	train
983	#D95F02	test
984	#D95F02	test
985	#1B9E77	train
986	#1B9E77	train
987	#D95F02	test
988	#1B9E77	train
989	#1B9E77	train
990	#D95F02	test
991	#1B9E77	train
992	#D95F02	test
993	#1B9E77	train
994	#1B9E77	train
995	#1B9E77	train
996	#D95F02	test
997	#1B9E77	train
998	#1B9E77	train
999	#1B9E77	train
1000	#1B9E77	train
1001	#1B9E77	train
1002	#1B9E77	train
1003	#1B9E77	train
1004	#1B9E77	train
1005	#1B9E77	train
1006	#1B9E77	train
1007	#1B9E77	train
1008	#1B9E77	train
1009	#1B9E77	train
1010	#1B9E77	train
1011	#D95F02	test
1012	#D95F02	test
1013	#1B9E77	train
1014	#1B9E77	train
1015	#D95F02	test
1016	#1B9E77	train
1017	#1B9E77	train
1018	#1B9E77	train
1019	#1B9E77	train
1020	#1B9E77	train
1021	#D95F02	test
1022	#1B9E77	train
1023	#1B9E77	train
1024	#D95F02	test
1025	#D95F02	test
1026	#D95F02	test
1027	#D95F02	test
1028	#1B9E77	train
1029	#D95F02	test
1030	#1B9E77	train
1031	#D95F02	test
1032	#D95F02	test
1033	#D95F02	test
1034	#D95F02	test
1035	#1B9E77	train
1036	#D95F02	test
1037	#D95F02	test
1038	#D95F02	test
1039	#D95F02	test
1040	#D95F02	test
1041	#D95F02	test
1042	#1B9E77	train
1043	#1B9E77	train
1044	#1B9E77	train
1045	#1B9E77	train
1046	#1B9E77	train
1047	#1B9E77	train
1048	#D95F02	test
1049	#1B9E77	train
1050	#D95F02	test
1051	#1B9E77	train
1052	#1B9E77	train
1053	#D95F02	test
1054	#D95F02	test
1055	#1B9E77	train
1056	#1B9E77	train
1057	#1B9E77	train
1058	#1B9E77	train
1059	#1B9E77	train
1060	#1B9E77	train
1061	#1B9E77	train
1062	#D95F02	test
1063	#1B9E77	train
1064	#1B9E77	train
1065	#1B9E77	train
1066	#D95F02	test
1067	#1B9E77	train
1068	#1B9E77	train
1069	#D95F02	test
1070	#1B9E77	train
1071	#D95F02	test
1072	#1B9E77	train
1073	#1B9E77	train
1074	#1B9E77	train
1075	#D95F02	test
1076	#1B9E77	train
1077	#1B9E77	train
1078	#1B9E77	train
1079	#1B9E77	train
1080	#1B9E77	train
1081	#1B9E77	train
1082	#D95F02	test
1083	#1B9E77	train
1084	#D95F02	test
1085	#1B9E77	train
1086	#1B9E77	train
1087	#D95F02	test
1088	#D95F02	test
1089	#1B9E77	train
1090	#1B9E77	train
1091	#1B9E77	train
1092	#1B9E77	train
1093	#D95F02	test
1094	#1B9E77	train
1095	#D95F02	test
1096	#1B9E77	train
1097	#1B9E77	train
1098	#D95F02	test
1099	#1B9E77	train
1100	#1B9E77	train
1101	#1B9E77	train
1102	#1B9E77	train
1103	#1B9E77	train
1104	#1B9E77	train
1105	#1B9E77	train
1106	#1B9E77	train
1107	#1B9E77	train
1108	#1B9E77	train
1109	#1B9E77	train
1110	#1B9E77	train
1111	#1B9E77	train
1112	#D95F02	test
1113	#1B9E77	train
1114	#1B9E77	train
1115	#D95F02	test
1116	#1B9E77	train
1117	#D95F02	test
1118	#1B9E77	train
1119	#1B9E77	train
1120	#D95F02	test
1121	#D95F02	test
1122	#1B9E77	train
1123	#D95F02	test
1124	#D95F02	test
1125	#1B9E77	train
1126	#1B9E77	train
1127	#D95F02	test
1128	#1B9E77	train
1129	#D95F02	test
1130	#1B9E77	train
1131	#1B9E77	train
1132	#1B9E77	train
1133	#D95F02	test
1134	#D95F02	test
1135	#1B9E77	train
1136	#1B9E77	train
1137	#D95F02	test
1138	#1B9E77	train
1139	#1B9E77	train
1140	#D95F02	test
1141	#1B9E77	train
1142	#D95F02	test
1143	#1B9E77	train
1144	#1B9E77	train
1145	#1B9E77	train
1146	#D95F02	test
1147	#1B9E77	train
1148	#1B9E77	train
1149	#1B9E77	train
1150	#1B9E77	train
1151	#1B9E77	train
1152	#1B9E77	train
1153	#1B9E77	train
1154	#1B9E77	train
1155	#1B9E77	train
1156	#1B9E77	train
1157	#1B9E77	train
1158	#1B9E77	train
1159	#1B9E77	train
1160	#1B9E77	train
1161	#D95F02	test
1162	#D95F02	test
