group	fill	showSelectedlegendfill
160	#FFFFFF	unused
161	#FFFFFF	unused
162	#FFFFFF	unused
163	#FFFFFF	unused
164	#FFFFFF	unused
165	#FFFFFF	unused
166	#FFFFFF	unused
167	#FFFFFF	unused
168	#FFFFFF	unused
169	#FFFFFF	unused
170	#FFFFFF	unused
171	#FFFFFF	unused
172	#FFFFFF	unused
173	#FFFFFF	unused
174	#FFFFFF	unused
175	#FFFFFF	unused
176	#FFFFFF	unused
177	#FFFFFF	unused
178	#FFFFFF	unused
179	#FFFFFF	unused
180	#FFFFFF	unused
181	#FFFFFF	unused
182	#FFFFFF	unused
183	#FFFFFF	unused
184	#FFFFFF	unused
185	#FFFFFF	unused
186	#FFFFFF	unused
187	#FFFFFF	unused
188	#FFFFFF	unused
189	#FFFFFF	unused
190	#FFFFFF	unused
191	#FFFFFF	unused
192	#FFFFFF	unused
193	#FFFFFF	unused
194	#FFFFFF	unused
195	#FFFFFF	unused
196	#FFFFFF	unused
197	#FFFFFF	unused
198	#FFFFFF	unused
199	#FFFFFF	unused
200	#FFFFFF	unused
201	#FFFFFF	unused
202	#FFFFFF	unused
203	#FFFFFF	unused
204	#FFFFFF	unused
205	#FFFFFF	unused
206	#FFFFFF	unused
207	#FFFFFF	unused
208	#FFFFFF	unused
209	#FFFFFF	unused
210	#FFFFFF	unused
211	#FFFFFF	unused
212	#FFFFFF	unused
213	#FFFFFF	unused
214	#FFFFFF	unused
215	#FFFFFF	unused
216	#FFFFFF	unused
217	#FFFFFF	unused
218	#FFFFFF	unused
219	#FFFFFF	unused
220	#FFFFFF	unused
221	#FFFFFF	unused
222	#FFFFFF	unused
223	#FFFFFF	unused
224	#FFFFFF	unused
225	#FFFFFF	unused
226	#FFFFFF	unused
227	#FFFFFF	unused
228	#FFFFFF	unused
229	#FFFFFF	unused
230	#FFFFFF	unused
231	#FFFFFF	unused
232	#FFFFFF	unused
233	#FFFFFF	unused
234	#FFFFFF	unused
235	#FFFFFF	unused
236	#FFFFFF	unused
237	#FFFFFF	unused
238	#FFFFFF	unused
239	#FFFFFF	unused
240	#FFFFFF	unused
241	#FFFFFF	unused
242	#FFFFFF	unused
243	#FFFFFF	unused
244	#FFFFFF	unused
245	#FFFFFF	unused
246	#FFFFFF	unused
247	#FFFFFF	unused
248	#FFFFFF	unused
249	#FFFFFF	unused
250	#FFFFFF	unused
251	#FFFFFF	unused
252	#FFFFFF	unused
253	#FFFFFF	unused
254	#FFFFFF	unused
255	#FFFFFF	unused
256	#FFFFFF	unused
257	#FFFFFF	unused
258	#FFFFFF	unused
259	#FFFFFF	unused
260	#FFFFFF	unused
261	#FFFFFF	unused
262	#FFFFFF	unused
263	#FFFFFF	unused
264	#FFFFFF	unused
265	#FFFFFF	unused
266	#FFFFFF	unused
267	#FFFFFF	unused
268	#FFFFFF	unused
269	#FFFFFF	unused
270	#FFFFFF	unused
271	#FFFFFF	unused
272	#FFFFFF	unused
273	#FFFFFF	unused
274	#FFFFFF	unused
275	#FFFFFF	unused
276	#FFFFFF	unused
277	#FFFFFF	unused
278	#FFFFFF	unused
279	#FFFFFF	unused
280	#FFFFFF	unused
281	#FFFFFF	unused
282	#FFFFFF	unused
283	#FFFFFF	unused
284	#FFFFFF	unused
285	#FFFFFF	unused
286	#FFFFFF	unused
287	#FFFFFF	unused
288	#FFFFFF	unused
289	#FFFFFF	unused
290	#FFFFFF	unused
291	#FFFFFF	unused
292	#FFFFFF	unused
293	#FFFFFF	unused
294	#FFFFFF	unused
295	#FFFFFF	unused
296	#FFFFFF	unused
297	#FFFFFF	unused
298	#FFFFFF	unused
299	#FFFFFF	unused
300	#FFFFFF	unused
301	#1B9E77	train
302	#1B9E77	train
303	#1B9E77	train
304	#1B9E77	train
305	#1B9E77	train
306	#1B9E77	train
307	#1B9E77	train
308	#D95F02	test
309	#1B9E77	train
310	#D95F02	test
311	#D95F02	test
312	#1B9E77	train
313	#1B9E77	train
314	#1B9E77	train
315	#1B9E77	train
316	#D95F02	test
317	#1B9E77	train
318	#D95F02	test
319	#D95F02	test
320	#1B9E77	train
321	#1B9E77	train
322	#1B9E77	train
323	#1B9E77	train
324	#1B9E77	train
325	#1B9E77	train
326	#1B9E77	train
327	#D95F02	test
328	#1B9E77	train
329	#D95F02	test
330	#1B9E77	train
331	#1B9E77	train
332	#D95F02	test
333	#1B9E77	train
334	#1B9E77	train
335	#1B9E77	train
336	#1B9E77	train
337	#1B9E77	train
338	#1B9E77	train
339	#1B9E77	train
340	#1B9E77	train
341	#1B9E77	train
342	#1B9E77	train
343	#1B9E77	train
344	#D95F02	test
345	#1B9E77	train
346	#1B9E77	train
347	#1B9E77	train
348	#D95F02	test
349	#1B9E77	train
350	#1B9E77	train
351	#D95F02	test
352	#1B9E77	train
353	#1B9E77	train
354	#1B9E77	train
355	#D95F02	test
356	#D95F02	test
357	#1B9E77	train
358	#D95F02	test
359	#1B9E77	train
360	#1B9E77	train
361	#D95F02	test
362	#D95F02	test
363	#D95F02	test
364	#1B9E77	train
365	#D95F02	test
366	#1B9E77	train
367	#1B9E77	train
368	#D95F02	test
369	#1B9E77	train
370	#1B9E77	train
371	#1B9E77	train
372	#D95F02	test
373	#1B9E77	train
374	#D95F02	test
375	#1B9E77	train
376	#D95F02	test
377	#1B9E77	train
378	#D95F02	test
379	#D95F02	test
380	#D95F02	test
381	#1B9E77	train
382	#1B9E77	train
383	#D95F02	test
384	#1B9E77	train
385	#1B9E77	train
386	#D95F02	test
387	#1B9E77	train
388	#1B9E77	train
389	#1B9E77	train
390	#D95F02	test
391	#1B9E77	train
392	#1B9E77	train
393	#D95F02	test
394	#1B9E77	train
395	#D95F02	test
396	#D95F02	test
397	#D95F02	test
398	#1B9E77	train
399	#1B9E77	train
400	#1B9E77	train
401	#1B9E77	train
402	#1B9E77	train
403	#1B9E77	train
404	#D95F02	test
405	#1B9E77	train
406	#D95F02	test
407	#D95F02	test
408	#1B9E77	train
409	#1B9E77	train
410	#1B9E77	train
411	#1B9E77	train
412	#D95F02	test
413	#1B9E77	train
414	#D95F02	test
415	#1B9E77	train
416	#D95F02	test
417	#D95F02	test
418	#1B9E77	train
419	#1B9E77	train
420	#1B9E77	train
421	#1B9E77	train
422	#D95F02	test
423	#1B9E77	train
424	#1B9E77	train
425	#1B9E77	train
426	#D95F02	test
427	#1B9E77	train
428	#D95F02	test
429	#D95F02	test
430	#1B9E77	train
431	#D95F02	test
432	#1B9E77	train
433	#D95F02	test
434	#D95F02	test
435	#1B9E77	train
436	#1B9E77	train
437	#D95F02	test
438	#1B9E77	train
439	#1B9E77	train
440	#1B9E77	train
441	#1B9E77	train
442	#1B9E77	train
443	#1B9E77	train
444	#1B9E77	train
445	#1B9E77	train
446	#1B9E77	train
447	#D95F02	test
448	#1B9E77	train
449	#1B9E77	train
450	#D95F02	test
451	#1B9E77	train
452	#1B9E77	train
453	#1B9E77	train
454	#1B9E77	train
455	#1B9E77	train
456	#1B9E77	train
457	#1B9E77	train
458	#D95F02	test
459	#1B9E77	train
460	#D95F02	test
461	#D95F02	test
462	#1B9E77	train
463	#1B9E77	train
464	#1B9E77	train
465	#1B9E77	train
466	#D95F02	test
467	#1B9E77	train
468	#D95F02	test
469	#D95F02	test
470	#1B9E77	train
471	#1B9E77	train
472	#1B9E77	train
473	#1B9E77	train
474	#1B9E77	train
475	#1B9E77	train
476	#1B9E77	train
477	#D95F02	test
478	#1B9E77	train
479	#D95F02	test
480	#1B9E77	train
481	#1B9E77	train
482	#D95F02	test
483	#1B9E77	train
484	#1B9E77	train
485	#1B9E77	train
486	#1B9E77	train
487	#1B9E77	train
488	#1B9E77	train
489	#1B9E77	train
490	#1B9E77	train
491	#1B9E77	train
492	#1B9E77	train
493	#1B9E77	train
494	#D95F02	test
495	#1B9E77	train
496	#1B9E77	train
497	#1B9E77	train
498	#D95F02	test
499	#1B9E77	train
500	#1B9E77	train
501	#D95F02	test
502	#1B9E77	train
503	#1B9E77	train
504	#1B9E77	train
505	#D95F02	test
506	#D95F02	test
507	#1B9E77	train
508	#D95F02	test
509	#1B9E77	train
510	#1B9E77	train
511	#D95F02	test
512	#D95F02	test
513	#D95F02	test
514	#1B9E77	train
515	#D95F02	test
516	#1B9E77	train
517	#1B9E77	train
518	#D95F02	test
519	#1B9E77	train
520	#1B9E77	train
521	#1B9E77	train
522	#D95F02	test
523	#1B9E77	train
524	#D95F02	test
525	#1B9E77	train
526	#D95F02	test
527	#1B9E77	train
528	#D95F02	test
529	#D95F02	test
530	#D95F02	test
531	#1B9E77	train
532	#1B9E77	train
533	#D95F02	test
534	#1B9E77	train
535	#1B9E77	train
536	#D95F02	test
537	#1B9E77	train
538	#1B9E77	train
539	#1B9E77	train
540	#D95F02	test
541	#1B9E77	train
542	#1B9E77	train
543	#D95F02	test
544	#1B9E77	train
545	#D95F02	test
546	#D95F02	test
547	#D95F02	test
548	#1B9E77	train
549	#1B9E77	train
550	#1B9E77	train
551	#1B9E77	train
552	#1B9E77	train
553	#1B9E77	train
554	#D95F02	test
555	#1B9E77	train
556	#D95F02	test
557	#D95F02	test
558	#1B9E77	train
559	#1B9E77	train
560	#1B9E77	train
561	#1B9E77	train
562	#D95F02	test
563	#1B9E77	train
564	#D95F02	test
565	#1B9E77	train
566	#D95F02	test
567	#D95F02	test
568	#1B9E77	train
569	#1B9E77	train
570	#1B9E77	train
571	#1B9E77	train
572	#D95F02	test
573	#1B9E77	train
574	#1B9E77	train
575	#1B9E77	train
576	#D95F02	test
577	#1B9E77	train
578	#D95F02	test
579	#D95F02	test
580	#1B9E77	train
581	#D95F02	test
582	#1B9E77	train
583	#D95F02	test
584	#D95F02	test
585	#1B9E77	train
586	#1B9E77	train
587	#D95F02	test
588	#1B9E77	train
589	#1B9E77	train
590	#1B9E77	train
591	#1B9E77	train
592	#1B9E77	train
593	#1B9E77	train
594	#1B9E77	train
595	#1B9E77	train
596	#1B9E77	train
597	#D95F02	test
598	#1B9E77	train
599	#1B9E77	train
600	#D95F02	test
601	#FFFFFF	unused
602	#FFFFFF	unused
603	#FFFFFF	unused
604	#FFFFFF	unused
605	#FFFFFF	unused
606	#FFFFFF	unused
607	#FFFFFF	unused
608	#FFFFFF	unused
609	#FFFFFF	unused
610	#FFFFFF	unused
611	#FFFFFF	unused
612	#FFFFFF	unused
613	#FFFFFF	unused
614	#FFFFFF	unused
615	#FFFFFF	unused
616	#FFFFFF	unused
617	#FFFFFF	unused
618	#FFFFFF	unused
619	#FFFFFF	unused
620	#FFFFFF	unused
621	#FFFFFF	unused
622	#FFFFFF	unused
623	#FFFFFF	unused
624	#FFFFFF	unused
625	#FFFFFF	unused
626	#FFFFFF	unused
627	#FFFFFF	unused
628	#FFFFFF	unused
629	#FFFFFF	unused
630	#FFFFFF	unused
631	#FFFFFF	unused
632	#FFFFFF	unused
633	#FFFFFF	unused
634	#FFFFFF	unused
635	#FFFFFF	unused
636	#FFFFFF	unused
637	#FFFFFF	unused
638	#FFFFFF	unused
639	#FFFFFF	unused
640	#FFFFFF	unused
641	#FFFFFF	unused
642	#FFFFFF	unused
643	#FFFFFF	unused
644	#FFFFFF	unused
645	#FFFFFF	unused
646	#FFFFFF	unused
647	#FFFFFF	unused
648	#FFFFFF	unused
649	#FFFFFF	unused
650	#FFFFFF	unused
651	#FFFFFF	unused
652	#FFFFFF	unused
653	#FFFFFF	unused
654	#FFFFFF	unused
655	#FFFFFF	unused
656	#FFFFFF	unused
657	#FFFFFF	unused
658	#FFFFFF	unused
659	#FFFFFF	unused
660	#FFFFFF	unused
661	#FFFFFF	unused
662	#FFFFFF	unused
663	#FFFFFF	unused
664	#FFFFFF	unused
665	#FFFFFF	unused
666	#FFFFFF	unused
667	#FFFFFF	unused
668	#FFFFFF	unused
669	#FFFFFF	unused
670	#FFFFFF	unused
671	#FFFFFF	unused
672	#FFFFFF	unused
673	#FFFFFF	unused
674	#FFFFFF	unused
675	#FFFFFF	unused
676	#FFFFFF	unused
677	#FFFFFF	unused
678	#FFFFFF	unused
679	#FFFFFF	unused
680	#FFFFFF	unused
681	#FFFFFF	unused
682	#FFFFFF	unused
683	#FFFFFF	unused
684	#FFFFFF	unused
685	#FFFFFF	unused
686	#FFFFFF	unused
687	#FFFFFF	unused
688	#FFFFFF	unused
689	#FFFFFF	unused
690	#FFFFFF	unused
691	#FFFFFF	unused
692	#FFFFFF	unused
693	#FFFFFF	unused
694	#FFFFFF	unused
695	#FFFFFF	unused
696	#FFFFFF	unused
697	#FFFFFF	unused
698	#FFFFFF	unused
699	#FFFFFF	unused
700	#FFFFFF	unused
701	#FFFFFF	unused
702	#FFFFFF	unused
703	#FFFFFF	unused
704	#FFFFFF	unused
705	#FFFFFF	unused
706	#FFFFFF	unused
707	#FFFFFF	unused
708	#FFFFFF	unused
709	#FFFFFF	unused
710	#FFFFFF	unused
711	#FFFFFF	unused
712	#FFFFFF	unused
713	#FFFFFF	unused
714	#FFFFFF	unused
715	#FFFFFF	unused
716	#FFFFFF	unused
717	#FFFFFF	unused
718	#FFFFFF	unused
719	#FFFFFF	unused
720	#FFFFFF	unused
721	#FFFFFF	unused
722	#FFFFFF	unused
723	#FFFFFF	unused
724	#FFFFFF	unused
725	#FFFFFF	unused
726	#FFFFFF	unused
727	#FFFFFF	unused
728	#FFFFFF	unused
729	#FFFFFF	unused
730	#FFFFFF	unused
731	#FFFFFF	unused
732	#FFFFFF	unused
733	#FFFFFF	unused
734	#FFFFFF	unused
735	#FFFFFF	unused
736	#FFFFFF	unused
737	#FFFFFF	unused
738	#FFFFFF	unused
739	#FFFFFF	unused
740	#FFFFFF	unused
741	#FFFFFF	unused
742	#FFFFFF	unused
743	#FFFFFF	unused
744	#FFFFFF	unused
745	#FFFFFF	unused
746	#FFFFFF	unused
747	#FFFFFF	unused
748	#FFFFFF	unused
749	#FFFFFF	unused
750	#FFFFFF	unused
751	#FFFFFF	unused
752	#FFFFFF	unused
753	#FFFFFF	unused
754	#FFFFFF	unused
755	#FFFFFF	unused
756	#FFFFFF	unused
757	#FFFFFF	unused
758	#FFFFFF	unused
759	#FFFFFF	unused
760	#FFFFFF	unused
761	#FFFFFF	unused
762	#FFFFFF	unused
763	#FFFFFF	unused
764	#FFFFFF	unused
765	#FFFFFF	unused
766	#FFFFFF	unused
767	#FFFFFF	unused
768	#FFFFFF	unused
769	#FFFFFF	unused
770	#FFFFFF	unused
771	#FFFFFF	unused
772	#FFFFFF	unused
773	#FFFFFF	unused
774	#FFFFFF	unused
775	#FFFFFF	unused
776	#FFFFFF	unused
777	#FFFFFF	unused
778	#FFFFFF	unused
779	#FFFFFF	unused
780	#FFFFFF	unused
781	#FFFFFF	unused
782	#FFFFFF	unused
783	#FFFFFF	unused
784	#FFFFFF	unused
785	#FFFFFF	unused
786	#FFFFFF	unused
787	#FFFFFF	unused
788	#FFFFFF	unused
789	#FFFFFF	unused
790	#FFFFFF	unused
791	#FFFFFF	unused
792	#FFFFFF	unused
793	#FFFFFF	unused
794	#FFFFFF	unused
795	#FFFFFF	unused
796	#FFFFFF	unused
797	#FFFFFF	unused
798	#FFFFFF	unused
799	#FFFFFF	unused
800	#FFFFFF	unused
801	#FFFFFF	unused
802	#FFFFFF	unused
803	#FFFFFF	unused
804	#FFFFFF	unused
805	#FFFFFF	unused
806	#FFFFFF	unused
807	#FFFFFF	unused
808	#FFFFFF	unused
809	#FFFFFF	unused
810	#FFFFFF	unused
811	#FFFFFF	unused
812	#FFFFFF	unused
813	#FFFFFF	unused
814	#FFFFFF	unused
815	#FFFFFF	unused
816	#FFFFFF	unused
817	#FFFFFF	unused
818	#FFFFFF	unused
819	#FFFFFF	unused
820	#FFFFFF	unused
821	#FFFFFF	unused
822	#FFFFFF	unused
823	#FFFFFF	unused
824	#FFFFFF	unused
825	#FFFFFF	unused
826	#FFFFFF	unused
827	#FFFFFF	unused
828	#FFFFFF	unused
829	#FFFFFF	unused
830	#FFFFFF	unused
831	#FFFFFF	unused
832	#FFFFFF	unused
833	#FFFFFF	unused
834	#FFFFFF	unused
835	#FFFFFF	unused
836	#FFFFFF	unused
837	#FFFFFF	unused
838	#FFFFFF	unused
839	#FFFFFF	unused
840	#FFFFFF	unused
841	#FFFFFF	unused
842	#FFFFFF	unused
843	#FFFFFF	unused
844	#FFFFFF	unused
845	#FFFFFF	unused
846	#FFFFFF	unused
847	#FFFFFF	unused
848	#FFFFFF	unused
849	#FFFFFF	unused
850	#FFFFFF	unused
851	#FFFFFF	unused
852	#FFFFFF	unused
853	#FFFFFF	unused
854	#FFFFFF	unused
855	#FFFFFF	unused
856	#FFFFFF	unused
857	#FFFFFF	unused
858	#FFFFFF	unused
859	#FFFFFF	unused
860	#FFFFFF	unused
861	#FFFFFF	unused
862	#FFFFFF	unused
863	#FFFFFF	unused
864	#FFFFFF	unused
865	#FFFFFF	unused
866	#FFFFFF	unused
867	#FFFFFF	unused
868	#FFFFFF	unused
869	#FFFFFF	unused
870	#FFFFFF	unused
871	#FFFFFF	unused
872	#FFFFFF	unused
873	#FFFFFF	unused
874	#FFFFFF	unused
875	#FFFFFF	unused
876	#FFFFFF	unused
877	#FFFFFF	unused
878	#FFFFFF	unused
879	#FFFFFF	unused
880	#FFFFFF	unused
881	#FFFFFF	unused
882	#FFFFFF	unused
883	#FFFFFF	unused
884	#FFFFFF	unused
885	#FFFFFF	unused
886	#FFFFFF	unused
887	#FFFFFF	unused
888	#FFFFFF	unused
889	#FFFFFF	unused
890	#FFFFFF	unused
891	#FFFFFF	unused
892	#FFFFFF	unused
893	#FFFFFF	unused
894	#FFFFFF	unused
895	#FFFFFF	unused
896	#FFFFFF	unused
897	#FFFFFF	unused
898	#FFFFFF	unused
899	#FFFFFF	unused
900	#FFFFFF	unused
901	#D95F02	test
902	#D95F02	test
903	#1B9E77	train
904	#1B9E77	train
905	#D95F02	test
906	#1B9E77	train
907	#D95F02	test
908	#D95F02	test
909	#D95F02	test
910	#1B9E77	train
911	#1B9E77	train
912	#1B9E77	train
913	#1B9E77	train
914	#D95F02	test
915	#D95F02	test
916	#1B9E77	train
917	#D95F02	test
918	#D95F02	test
919	#1B9E77	train
920	#D95F02	test
921	#1B9E77	train
922	#D95F02	test
923	#1B9E77	train
924	#D95F02	test
925	#1B9E77	train
926	#1B9E77	train
927	#D95F02	test
928	#D95F02	test
929	#D95F02	test
930	#D95F02	test
931	#D95F02	test
932	#1B9E77	train
933	#D95F02	test
934	#1B9E77	train
935	#D95F02	test
936	#1B9E77	train
937	#1B9E77	train
938	#1B9E77	train
939	#D95F02	test
940	#D95F02	test
941	#1B9E77	train
942	#1B9E77	train
943	#1B9E77	train
944	#D95F02	test
945	#1B9E77	train
946	#D95F02	test
947	#D95F02	test
948	#1B9E77	train
949	#1B9E77	train
950	#1B9E77	train
951	#1B9E77	train
952	#D95F02	test
953	#1B9E77	train
954	#D95F02	test
955	#1B9E77	train
956	#1B9E77	train
957	#D95F02	test
958	#1B9E77	train
959	#1B9E77	train
960	#1B9E77	train
961	#1B9E77	train
962	#1B9E77	train
963	#1B9E77	train
964	#D95F02	test
965	#1B9E77	train
966	#D95F02	test
967	#1B9E77	train
968	#D95F02	test
969	#D95F02	test
970	#1B9E77	train
971	#1B9E77	train
972	#1B9E77	train
973	#1B9E77	train
974	#1B9E77	train
975	#D95F02	test
976	#1B9E77	train
977	#1B9E77	train
978	#1B9E77	train
979	#1B9E77	train
980	#1B9E77	train
981	#1B9E77	train
982	#D95F02	test
983	#1B9E77	train
984	#1B9E77	train
985	#1B9E77	train
986	#1B9E77	train
987	#1B9E77	train
988	#1B9E77	train
989	#D95F02	test
990	#1B9E77	train
991	#1B9E77	train
992	#1B9E77	train
993	#1B9E77	train
994	#1B9E77	train
995	#D95F02	test
996	#1B9E77	train
997	#1B9E77	train
998	#1B9E77	train
999	#1B9E77	train
1000	#D95F02	test
1001	#D95F02	test
1002	#D95F02	test
1003	#D95F02	test
1004	#D95F02	test
1005	#1B9E77	train
1006	#1B9E77	train
1007	#1B9E77	train
1008	#D95F02	test
1009	#D95F02	test
1010	#1B9E77	train
1011	#1B9E77	train
1012	#1B9E77	train
1013	#1B9E77	train
1014	#1B9E77	train
1015	#1B9E77	train
1016	#1B9E77	train
1017	#D95F02	test
1018	#1B9E77	train
1019	#D95F02	test
1020	#D95F02	test
1021	#1B9E77	train
1022	#D95F02	test
1023	#1B9E77	train
1024	#1B9E77	train
1025	#1B9E77	train
1026	#1B9E77	train
1027	#1B9E77	train
1028	#D95F02	test
1029	#1B9E77	train
1030	#1B9E77	train
1031	#1B9E77	train
1032	#1B9E77	train
1033	#1B9E77	train
1034	#1B9E77	train
1035	#D95F02	test
1036	#1B9E77	train
1037	#1B9E77	train
1038	#1B9E77	train
1039	#1B9E77	train
1040	#1B9E77	train
1041	#1B9E77	train
1042	#1B9E77	train
1043	#1B9E77	train
1044	#D95F02	test
1045	#1B9E77	train
1046	#1B9E77	train
1047	#1B9E77	train
1048	#1B9E77	train
1049	#1B9E77	train
1050	#1B9E77	train
1051	#D95F02	test
1052	#D95F02	test
1053	#1B9E77	train
1054	#1B9E77	train
1055	#D95F02	test
1056	#1B9E77	train
1057	#D95F02	test
1058	#D95F02	test
1059	#D95F02	test
1060	#1B9E77	train
1061	#1B9E77	train
1062	#1B9E77	train
1063	#1B9E77	train
1064	#D95F02	test
1065	#D95F02	test
1066	#1B9E77	train
1067	#D95F02	test
1068	#D95F02	test
1069	#1B9E77	train
1070	#D95F02	test
1071	#1B9E77	train
1072	#D95F02	test
1073	#1B9E77	train
1074	#D95F02	test
1075	#1B9E77	train
1076	#1B9E77	train
1077	#D95F02	test
1078	#D95F02	test
1079	#D95F02	test
1080	#D95F02	test
1081	#D95F02	test
1082	#1B9E77	train
1083	#D95F02	test
1084	#1B9E77	train
1085	#D95F02	test
1086	#1B9E77	train
1087	#1B9E77	train
1088	#1B9E77	train
1089	#D95F02	test
1090	#D95F02	test
1091	#1B9E77	train
1092	#1B9E77	train
1093	#1B9E77	train
1094	#D95F02	test
1095	#1B9E77	train
1096	#D95F02	test
1097	#D95F02	test
1098	#1B9E77	train
1099	#1B9E77	train
1100	#1B9E77	train
1101	#1B9E77	train
1102	#D95F02	test
1103	#1B9E77	train
1104	#D95F02	test
1105	#1B9E77	train
1106	#1B9E77	train
1107	#D95F02	test
1108	#1B9E77	train
1109	#1B9E77	train
1110	#1B9E77	train
1111	#1B9E77	train
1112	#1B9E77	train
1113	#1B9E77	train
1114	#D95F02	test
1115	#1B9E77	train
1116	#D95F02	test
1117	#1B9E77	train
1118	#D95F02	test
1119	#D95F02	test
1120	#1B9E77	train
1121	#1B9E77	train
1122	#1B9E77	train
1123	#1B9E77	train
1124	#1B9E77	train
1125	#D95F02	test
1126	#1B9E77	train
1127	#1B9E77	train
1128	#1B9E77	train
1129	#1B9E77	train
1130	#1B9E77	train
1131	#1B9E77	train
1132	#D95F02	test
1133	#1B9E77	train
1134	#1B9E77	train
1135	#1B9E77	train
1136	#1B9E77	train
1137	#1B9E77	train
1138	#1B9E77	train
1139	#D95F02	test
1140	#1B9E77	train
1141	#1B9E77	train
1142	#1B9E77	train
1143	#1B9E77	train
1144	#1B9E77	train
1145	#D95F02	test
1146	#1B9E77	train
1147	#1B9E77	train
1148	#1B9E77	train
1149	#1B9E77	train
1150	#D95F02	test
1151	#D95F02	test
1152	#D95F02	test
1153	#D95F02	test
1154	#D95F02	test
1155	#1B9E77	train
1156	#1B9E77	train
1157	#1B9E77	train
1158	#D95F02	test
1159	#D95F02	test
1160	#1B9E77	train
1161	#1B9E77	train
1162	#1B9E77	train
1163	#1B9E77	train
